pargpnme,inctyp,derinc,derinclb,forcen,derincmul,dermthd,splitthresh,splitreldiff,splitaction
npf_k_layer2_gr__multiplier,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
npf_k33_layer2_gr__multiplier,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
npf_k_layer1_gr__multiplier,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
npf_k33_layer1_gr__multiplier,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
sto_sy_layer1_gr__multiplier,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
npf_k33_layer3_gr__multiplier,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
npf_k_layer3_gr__multiplier,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
sto_sy_layer3_gr__multiplier,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
sto_sy_layer2_gr__multiplier,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
sto_ss_layer2_gr__multiplier,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
sto_ss_layer3_gr__multiplier,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
rch_gr__multiplier,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
sto_ss_layer1_gr__multiplier,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
twel_mlt,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
rch_const__multiplier,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
sfr_rhk,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
npf_k33_layer1_pp_inst:0,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
npf_k33_layer3_pp_inst:0,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
sto_ss_layer1_pp_inst:0,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
sto_ss_layer3_pp_inst:0,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
sto_sy_layer1_pp_inst:0,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
sto_sy_layer2_pp_inst:0,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
npf_k33_layer2_pp_inst:0,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
sto_ss_layer2_pp_inst:0,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
sto_sy_layer3_pp_inst:0,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
npf_k_layer3_pp_inst:0,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
npf_k_layer2_pp_inst:0,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
npf_k_layer1_pp_inst:0,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_94,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_496,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_401,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_264,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_248,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_664,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_547,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_61,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_504,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_129,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_411,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_536,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_215,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_606,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_357,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_324,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_521,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_575,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_233,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_85,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_38,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_68,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_325,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_181,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_336,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_311,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_371,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_708,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_354,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_541,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_43,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_304,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_48,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_52,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_344,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_326,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_489,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_515,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_243,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_396,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_440,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_699,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_578,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_453,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_675,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_723,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_516,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_449,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_188,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_64,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_660,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_313,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_413,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_319,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_506,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_308,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_656,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_4,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_510,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_299,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_686,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_407,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_327,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_466,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_300,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_201,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_435,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_674,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_695,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_160,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_113,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_312,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_80,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_581,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_334,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_214,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_114,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_207,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_33,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_417,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_652,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_667,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_702,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_287,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_378,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_218,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_587,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_75,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_682,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_397,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_553,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_148,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_316,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_421,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_474,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_472,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_430,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_493,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_717,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_105,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_444,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_372,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_301,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_7,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_730,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_520,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_99,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_150,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_508,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_70,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_277,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_423,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_377,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_246,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_617,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_511,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_365,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_162,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_283,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_530,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_208,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_605,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_108,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_167,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_18,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_684,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_473,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_379,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_713,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_405,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_177,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_450,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_169,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_358,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_139,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_564,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_314,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_566,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_668,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_56,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_249,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_609,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_410,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_234,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_724,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_441,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_560,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_102,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_414,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_597,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_498,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_88,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_696,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_22,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_210,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_643,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_551,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_303,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_630,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_44,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_634,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_454,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_223,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_726,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_77,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_549,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_369,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_29,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_676,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_26,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_250,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_552,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_612,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_565,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_138,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_621,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_217,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_591,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_332,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_463,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_251,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_117,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_40,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_259,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_467,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_84,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_253,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_359,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_213,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_526,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_718,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_711,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_47,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_687,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_305,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_292,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_592,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_350,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_431,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_721,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_681,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_690,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_39,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_491,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_523,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_194,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_345,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_17,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_353,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_120,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_703,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_375,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_342,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_519,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_91,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_657,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_522,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_462,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_302,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
