pargpnme,inctyp,derinc,derinclb,forcen,derincmul,dermthd,splitthresh,splitreldiff,splitaction
wel_406,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_416,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_475,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_178,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_432,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_422,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_83,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_131,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_691,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_572,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_544,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_692,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_671,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_562,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_720,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_41,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_54,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_639,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_459,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_274,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_586,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_672,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_23,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_291,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_669,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_295,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_225,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_168,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_309,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_158,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_211,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_236,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_184,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_390,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_627,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_49,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_427,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_221,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_729,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_124,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_486,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_219,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_182,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_142,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_206,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_512,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_395,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_363,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_706,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_63,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_409,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_67,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_704,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_298,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_542,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_135,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_659,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_384,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_569,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_655,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_232,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_279,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_42,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_567,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_174,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_376,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_394,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_265,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_127,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_428,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_535,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_457,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_97,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_607,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_716,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_238,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_100,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_172,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_27,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_599,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_171,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_490,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_399,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_192,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_66,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_381,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_317,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_306,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_180,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_189,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_602,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_78,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_73,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_72,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_610,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_87,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_679,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_310,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_513,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_123,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_343,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_571,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_528,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_714,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_241,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_3,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_478,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_594,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_648,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_393,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_76,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_620,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_62,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_558,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_388,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_374,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_267,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_600,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_262,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_244,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_364,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_636,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_640,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_715,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_165,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_593,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_69,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_25,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_143,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_134,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_633,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_307,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_728,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_155,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_147,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_315,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_276,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_420,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_337,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_280,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_14,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_121,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_464,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_439,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_156,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_166,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_476,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_480,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_330,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_8,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_222,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_709,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_275,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_2,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_151,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_532,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_628,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_252,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_574,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_561,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_482,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_286,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_387,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_154,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_531,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_576,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_237,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_187,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_647,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_415,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_220,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_445,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_79,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_662,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_53,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_465,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_595,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_9,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_340,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_101,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_1,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_460,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_331,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_483,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_550,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_333,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_115,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_484,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_20,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_637,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_529,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_329,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_497,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_268,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_501,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_285,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_481,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_269,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_663,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_645,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_12,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_563,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_554,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_199,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_272,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_382,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_59,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_65,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_261,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_455,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_661,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_351,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_55,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_95,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_245,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_556,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_130,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_534,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_323,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_258,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_116,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_418,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_98,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_149,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_45,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_419,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_230,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_448,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_468,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_185,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_200,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_112,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_163,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_191,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_712,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_524,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_51,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_109,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_588,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_81,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_288,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_557,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_615,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_494,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_212,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_433,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_183,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_35,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_90,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_50,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_335,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_133,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_247,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_28,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_555,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_391,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
