pargpnme,inctyp,derinc,derinclb,forcen,derincmul,dermthd,splitthresh,splitreldiff,splitaction
wel_635,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_722,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_488,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_226,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_383,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_469,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_152,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_408,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_701,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_533,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_96,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_631,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_584,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_289,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_263,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_164,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_570,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_537,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_125,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_492,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_514,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_688,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_545,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_349,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_404,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_137,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_603,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_608,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_624,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_590,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_678,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_700,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_254,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_290,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_278,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_438,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_426,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_126,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_318,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_618,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_239,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_240,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_632,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_470,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_477,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_573,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_145,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_37,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_583,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_74,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_442,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_447,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_34,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_21,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_293,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_368,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_683,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_412,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_132,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_626,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_616,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_338,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_582,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_507,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_119,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_548,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_568,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_19,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_641,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_680,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_270,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_619,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_284,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_525,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_352,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_141,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_398,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_103,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_209,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_446,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_190,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_434,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_159,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_436,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_360,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_15,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_502,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_527,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_297,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_118,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_296,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_649,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_71,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_653,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_161,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_613,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_216,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_202,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_625,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_104,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_456,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_195,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_540,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_10,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_577,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_666,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_429,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_458,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_499,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_228,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_400,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_614,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_0,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_437,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_110,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_366,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_385,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_487,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_128,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_651,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_146,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_389,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_585,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_266,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_646,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_341,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_57,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_503,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_229,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_173,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_546,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_658,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_689,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_11,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_242,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_175,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_539,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_106,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_638,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_255,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_320,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_580,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_509,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_697,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_505,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_629,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_479,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_227,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_623,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_46,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_176,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_197,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_58,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_425,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_485,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_361,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_82,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_24,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_452,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_451,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_727,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_424,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_328,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_224,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_611,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_144,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_235,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_698,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_271,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_710,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_136,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_140,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_392,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_196,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_107,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_321,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_650,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_6,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_601,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_719,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_403,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_370,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_725,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_92,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_32,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_203,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_339,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_596,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_677,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_157,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_622,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_589,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_89,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_204,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_685,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_170,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_707,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_273,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_642,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_322,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_186,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_367,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_355,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_543,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_30,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_282,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_598,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_694,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_670,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_193,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_373,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_13,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_348,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_538,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_86,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_517,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_604,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_579,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_231,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_347,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_281,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_500,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_665,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_16,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_461,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_386,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_644,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_495,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_31,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_518,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_5,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_559,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_36,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_705,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_654,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_198,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_153,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_122,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_673,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_111,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_693,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_60,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_356,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_402,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_443,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_179,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_256,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_471,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_205,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_294,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_362,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_257,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_380,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_346,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_93,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_260,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
