,sidx,idx_strs,pargp9,parval1_9,9
0,"(3, 0, 3, 46)",idx0:3_idx1:0_idx2:3_idx3:46,sfr_rhk,1.0,1.00000000000000000000000000000000000000000000000000000000
1,"(61, 0, 61, 46)",idx0:61_idx1:0_idx2:61_idx3:46,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000
2,"(37, 0, 37, 46)",idx0:37_idx1:0_idx2:37_idx3:46,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000
3,"(95, 0, 95, 46)",idx0:95_idx1:0_idx2:95_idx3:46,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000
4,"(42, 0, 42, 46)",idx0:42_idx1:0_idx2:42_idx3:46,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000
5,"(18, 0, 18, 46)",idx0:18_idx1:0_idx2:18_idx3:46,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000
6,"(67, 0, 67, 46)",idx0:67_idx1:0_idx2:67_idx3:46,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000
7,"(27, 0, 27, 46)",idx0:27_idx1:0_idx2:27_idx3:46,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000
8,"(116, 0, 116, 46)",idx0:116_idx1:0_idx2:116_idx3:46,sfr_rhk,1.0,1.000000000000000000000000000000000000000000000000000000000000
9,"(110, 0, 110, 46)",idx0:110_idx1:0_idx2:110_idx3:46,sfr_rhk,1.0,1.000000000000000000000000000000000000000000000000000000000000
10,"(39, 0, 39, 46)",idx0:39_idx1:0_idx2:39_idx3:46,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000
11,"(8, 0, 8, 46)",idx0:8_idx1:0_idx2:8_idx3:46,sfr_rhk,1.0,1.00000000000000000000000000000000000000000000000000000000
12,"(66, 0, 66, 46)",idx0:66_idx1:0_idx2:66_idx3:46,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000
13,"(38, 0, 38, 46)",idx0:38_idx1:0_idx2:38_idx3:46,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000
14,"(47, 0, 47, 46)",idx0:47_idx1:0_idx2:47_idx3:46,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000
15,"(23, 0, 23, 46)",idx0:23_idx1:0_idx2:23_idx3:46,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000
16,"(29, 0, 29, 46)",idx0:29_idx1:0_idx2:29_idx3:46,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000
17,"(81, 0, 81, 46)",idx0:81_idx1:0_idx2:81_idx3:46,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000
18,"(58, 0, 58, 46)",idx0:58_idx1:0_idx2:58_idx3:46,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000
19,"(59, 0, 59, 46)",idx0:59_idx1:0_idx2:59_idx3:46,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000
20,"(10, 0, 10, 46)",idx0:10_idx1:0_idx2:10_idx3:46,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000
21,"(44, 0, 44, 46)",idx0:44_idx1:0_idx2:44_idx3:46,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000
22,"(102, 0, 102, 46)",idx0:102_idx1:0_idx2:102_idx3:46,sfr_rhk,1.0,1.000000000000000000000000000000000000000000000000000000000000
23,"(109, 0, 109, 46)",idx0:109_idx1:0_idx2:109_idx3:46,sfr_rhk,1.0,1.000000000000000000000000000000000000000000000000000000000000
24,"(78, 0, 78, 46)",idx0:78_idx1:0_idx2:78_idx3:46,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000
25,"(60, 0, 60, 46)",idx0:60_idx1:0_idx2:60_idx3:46,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000
26,"(5, 0, 5, 46)",idx0:5_idx1:0_idx2:5_idx3:46,sfr_rhk,1.0,1.00000000000000000000000000000000000000000000000000000000
27,"(86, 0, 86, 46)",idx0:86_idx1:0_idx2:86_idx3:46,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000
28,"(15, 0, 15, 46)",idx0:15_idx1:0_idx2:15_idx3:46,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000
29,"(24, 0, 24, 46)",idx0:24_idx1:0_idx2:24_idx3:46,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000
30,"(107, 0, 107, 46)",idx0:107_idx1:0_idx2:107_idx3:46,sfr_rhk,1.0,1.000000000000000000000000000000000000000000000000000000000000
31,"(36, 0, 36, 46)",idx0:36_idx1:0_idx2:36_idx3:46,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000
32,"(83, 0, 83, 46)",idx0:83_idx1:0_idx2:83_idx3:46,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000
33,"(45, 0, 45, 46)",idx0:45_idx1:0_idx2:45_idx3:46,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000
34,"(65, 0, 65, 46)",idx0:65_idx1:0_idx2:65_idx3:46,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000
35,"(88, 0, 88, 46)",idx0:88_idx1:0_idx2:88_idx3:46,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000
36,"(117, 0, 117, 46)",idx0:117_idx1:0_idx2:117_idx3:46,sfr_rhk,1.0,1.000000000000000000000000000000000000000000000000000000000000
37,"(17, 0, 17, 46)",idx0:17_idx1:0_idx2:17_idx3:46,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000
38,"(104, 0, 104, 46)",idx0:104_idx1:0_idx2:104_idx3:46,sfr_rhk,1.0,1.000000000000000000000000000000000000000000000000000000000000
39,"(49, 0, 49, 46)",idx0:49_idx1:0_idx2:49_idx3:46,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000
40,"(25, 0, 25, 46)",idx0:25_idx1:0_idx2:25_idx3:46,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000
41,"(1, 0, 1, 46)",idx0:1_idx1:0_idx2:1_idx3:46,sfr_rhk,1.0,1.00000000000000000000000000000000000000000000000000000000
42,"(85, 0, 85, 46)",idx0:85_idx1:0_idx2:85_idx3:46,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000
43,"(94, 0, 94, 46)",idx0:94_idx1:0_idx2:94_idx3:46,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000
44,"(70, 0, 70, 46)",idx0:70_idx1:0_idx2:70_idx3:46,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000
45,"(46, 0, 46, 46)",idx0:46_idx1:0_idx2:46_idx3:46,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000
46,"(115, 0, 115, 46)",idx0:115_idx1:0_idx2:115_idx3:46,sfr_rhk,1.0,1.000000000000000000000000000000000000000000000000000000000000
47,"(7, 0, 7, 46)",idx0:7_idx1:0_idx2:7_idx3:46,sfr_rhk,1.0,1.00000000000000000000000000000000000000000000000000000000
48,"(96, 0, 96, 46)",idx0:96_idx1:0_idx2:96_idx3:46,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000
49,"(90, 0, 90, 46)",idx0:90_idx1:0_idx2:90_idx3:46,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000
50,"(99, 0, 99, 46)",idx0:99_idx1:0_idx2:99_idx3:46,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000
51,"(19, 0, 19, 46)",idx0:19_idx1:0_idx2:19_idx3:46,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000
52,"(71, 0, 71, 46)",idx0:71_idx1:0_idx2:71_idx3:46,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000
53,"(28, 0, 28, 46)",idx0:28_idx1:0_idx2:28_idx3:46,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000
54,"(51, 0, 51, 46)",idx0:51_idx1:0_idx2:51_idx3:46,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000
55,"(80, 0, 80, 46)",idx0:80_idx1:0_idx2:80_idx3:46,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000
56,"(111, 0, 111, 46)",idx0:111_idx1:0_idx2:111_idx3:46,sfr_rhk,1.0,1.000000000000000000000000000000000000000000000000000000000000
57,"(62, 0, 62, 46)",idx0:62_idx1:0_idx2:62_idx3:46,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000
58,"(9, 0, 9, 46)",idx0:9_idx1:0_idx2:9_idx3:46,sfr_rhk,1.0,1.00000000000000000000000000000000000000000000000000000000
59,"(114, 0, 114, 46)",idx0:114_idx1:0_idx2:114_idx3:46,sfr_rhk,1.0,1.000000000000000000000000000000000000000000000000000000000000
60,"(92, 0, 92, 46)",idx0:92_idx1:0_idx2:92_idx3:46,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000
61,"(12, 0, 12, 46)",idx0:12_idx1:0_idx2:12_idx3:46,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000
62,"(43, 0, 43, 46)",idx0:43_idx1:0_idx2:43_idx3:46,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000
63,"(101, 0, 101, 46)",idx0:101_idx1:0_idx2:101_idx3:46,sfr_rhk,1.0,1.000000000000000000000000000000000000000000000000000000000000
64,"(30, 0, 30, 46)",idx0:30_idx1:0_idx2:30_idx3:46,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000
65,"(57, 0, 57, 46)",idx0:57_idx1:0_idx2:57_idx3:46,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000
66,"(113, 0, 113, 46)",idx0:113_idx1:0_idx2:113_idx3:46,sfr_rhk,1.0,1.000000000000000000000000000000000000000000000000000000000000
67,"(76, 0, 76, 46)",idx0:76_idx1:0_idx2:76_idx3:46,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000
68,"(33, 0, 33, 46)",idx0:33_idx1:0_idx2:33_idx3:46,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000
69,"(82, 0, 82, 46)",idx0:82_idx1:0_idx2:82_idx3:46,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000
70,"(91, 0, 91, 46)",idx0:91_idx1:0_idx2:91_idx3:46,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000
71,"(14, 0, 14, 46)",idx0:14_idx1:0_idx2:14_idx3:46,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000
72,"(63, 0, 63, 46)",idx0:63_idx1:0_idx2:63_idx3:46,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000
73,"(97, 0, 97, 46)",idx0:97_idx1:0_idx2:97_idx3:46,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000
74,"(72, 0, 72, 46)",idx0:72_idx1:0_idx2:72_idx3:46,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000
75,"(50, 0, 50, 46)",idx0:50_idx1:0_idx2:50_idx3:46,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000
76,"(106, 0, 106, 46)",idx0:106_idx1:0_idx2:106_idx3:46,sfr_rhk,1.0,1.000000000000000000000000000000000000000000000000000000000000
77,"(48, 0, 48, 46)",idx0:48_idx1:0_idx2:48_idx3:46,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000
78,"(35, 0, 35, 46)",idx0:35_idx1:0_idx2:35_idx3:46,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000
79,"(118, 0, 118, 46)",idx0:118_idx1:0_idx2:118_idx3:46,sfr_rhk,1.0,1.000000000000000000000000000000000000000000000000000000000000
80,"(87, 0, 87, 46)",idx0:87_idx1:0_idx2:87_idx3:46,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000
81,"(0, 0, 0, 46)",idx0:0_idx1:0_idx2:0_idx3:46,sfr_rhk,1.0,1.00000000000000000000000000000000000000000000000000000000
82,"(69, 0, 69, 46)",idx0:69_idx1:0_idx2:69_idx3:46,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000
83,"(21, 0, 21, 46)",idx0:21_idx1:0_idx2:21_idx3:46,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000
84,"(93, 0, 93, 46)",idx0:93_idx1:0_idx2:93_idx3:46,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000
85,"(68, 0, 68, 46)",idx0:68_idx1:0_idx2:68_idx3:46,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000
86,"(77, 0, 77, 46)",idx0:77_idx1:0_idx2:77_idx3:46,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000
87,"(22, 0, 22, 46)",idx0:22_idx1:0_idx2:22_idx3:46,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000
88,"(53, 0, 53, 46)",idx0:53_idx1:0_idx2:53_idx3:46,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000
89,"(6, 0, 6, 46)",idx0:6_idx1:0_idx2:6_idx3:46,sfr_rhk,1.0,1.00000000000000000000000000000000000000000000000000000000
90,"(64, 0, 64, 46)",idx0:64_idx1:0_idx2:64_idx3:46,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000
91,"(40, 0, 40, 46)",idx0:40_idx1:0_idx2:40_idx3:46,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000
92,"(89, 0, 89, 46)",idx0:89_idx1:0_idx2:89_idx3:46,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000
93,"(98, 0, 98, 46)",idx0:98_idx1:0_idx2:98_idx3:46,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000
94,"(74, 0, 74, 46)",idx0:74_idx1:0_idx2:74_idx3:46,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000
95,"(73, 0, 73, 46)",idx0:73_idx1:0_idx2:73_idx3:46,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000
96,"(79, 0, 79, 46)",idx0:79_idx1:0_idx2:79_idx3:46,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000
97,"(55, 0, 55, 46)",idx0:55_idx1:0_idx2:55_idx3:46,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000
98,"(26, 0, 26, 46)",idx0:26_idx1:0_idx2:26_idx3:46,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000
99,"(119, 0, 119, 46)",idx0:119_idx1:0_idx2:119_idx3:46,sfr_rhk,1.0,1.000000000000000000000000000000000000000000000000000000000000
100,"(2, 0, 2, 46)",idx0:2_idx1:0_idx2:2_idx3:46,sfr_rhk,1.0,1.00000000000000000000000000000000000000000000000000000000
101,"(54, 0, 54, 46)",idx0:54_idx1:0_idx2:54_idx3:46,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000
102,"(11, 0, 11, 46)",idx0:11_idx1:0_idx2:11_idx3:46,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000
103,"(100, 0, 100, 46)",idx0:100_idx1:0_idx2:100_idx3:46,sfr_rhk,1.0,1.000000000000000000000000000000000000000000000000000000000000
104,"(20, 0, 20, 46)",idx0:20_idx1:0_idx2:20_idx3:46,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000
105,"(103, 0, 103, 46)",idx0:103_idx1:0_idx2:103_idx3:46,sfr_rhk,1.0,1.000000000000000000000000000000000000000000000000000000000000
106,"(56, 0, 56, 46)",idx0:56_idx1:0_idx2:56_idx3:46,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000
107,"(75, 0, 75, 46)",idx0:75_idx1:0_idx2:75_idx3:46,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000
108,"(32, 0, 32, 46)",idx0:32_idx1:0_idx2:32_idx3:46,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000
109,"(112, 0, 112, 46)",idx0:112_idx1:0_idx2:112_idx3:46,sfr_rhk,1.0,1.000000000000000000000000000000000000000000000000000000000000
110,"(84, 0, 84, 46)",idx0:84_idx1:0_idx2:84_idx3:46,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000
111,"(41, 0, 41, 46)",idx0:41_idx1:0_idx2:41_idx3:46,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000
112,"(4, 0, 4, 46)",idx0:4_idx1:0_idx2:4_idx3:46,sfr_rhk,1.0,1.00000000000000000000000000000000000000000000000000000000
113,"(31, 0, 31, 46)",idx0:31_idx1:0_idx2:31_idx3:46,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000
114,"(13, 0, 13, 46)",idx0:13_idx1:0_idx2:13_idx3:46,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000
115,"(16, 0, 16, 46)",idx0:16_idx1:0_idx2:16_idx3:46,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000
116,"(105, 0, 105, 46)",idx0:105_idx1:0_idx2:105_idx3:46,sfr_rhk,1.0,1.000000000000000000000000000000000000000000000000000000000000
117,"(52, 0, 52, 46)",idx0:52_idx1:0_idx2:52_idx3:46,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000
118,"(108, 0, 108, 46)",idx0:108_idx1:0_idx2:108_idx3:46,sfr_rhk,1.0,1.000000000000000000000000000000000000000000000000000000000000
119,"(34, 0, 34, 46)",idx0:34_idx1:0_idx2:34_idx3:46,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000
