time,ARROBS_HEAD_K:0_I:2_J:15,ARROBS_HEAD_K:0_I:2_J:9,ARROBS_HEAD_K:0_I:3_J:8,ARROBS_HEAD_K:0_I:9_J:1,ARROBS_HEAD_K:0_I:13_J:10,ARROBS_HEAD_K:0_I:15_J:16,ARROBS_HEAD_K:0_I:21_J:10,ARROBS_HEAD_K:0_I:22_J:15,ARROBS_HEAD_K:0_I:24_J:4,ARROBS_HEAD_K:0_I:26_J:6,ARROBS_HEAD_K:0_I:29_J:15,ARROBS_HEAD_K:0_I:33_J:7,ARROBS_HEAD_K:0_I:34_J:10
0.1000000000000E-04,35.06054087,37.17211981,37.49117945,39.99667995,35.56962997,34.83385977,35.38660003,34.59128010,36.82087999,35.91047003,34.46862997,34.68649990,34.12906987
0.3000000000000E-04,35.06054262,37.17211942,37.49117834,39.99667986,35.56962991,34.83385932,35.38660008,34.59128029,36.82087998,35.91047008,34.46862991,34.68649971,34.12906961
0.7000000000000E-04,35.06054610,37.17211865,37.49117612,39.99667967,35.56962979,34.83385842,35.38660020,34.59128068,36.82087996,35.91047018,34.46862980,34.68649933,34.12906909
0.1500000000000E-03,35.06055308,37.17211710,37.49117170,39.99667930,35.56962955,34.83385661,35.38660042,34.59128147,36.82087992,35.91047039,34.46862956,34.68649856,34.12906804
0.3100000000000E-03,35.06056702,37.17211401,37.49116285,39.99667855,35.56962906,34.83385300,35.38660087,34.59128303,36.82087984,35.91047080,34.46862910,34.68649702,34.12906595
0.6300000000000E-03,35.06059489,37.17210783,37.49114516,39.99667704,35.56962810,34.83384578,35.38660177,34.59128616,36.82087968,35.91047163,34.46862817,34.68649394,34.12906177
0.1270000000000E-02,35.06065057,37.17209551,37.49110986,39.99667402,35.56962616,34.83383136,35.38660355,34.59129239,36.82087933,35.91047326,34.46862630,34.68648778,34.12905342
0.2550000000000E-02,35.06076170,37.17207101,37.49103954,39.99666793,35.56962229,34.83380257,35.38660708,34.59130479,36.82087859,35.91047648,34.46862253,34.68647546,34.12903674
0.5110000000000E-02,35.06098299,37.17202254,37.49089998,39.99665556,35.56961450,34.83374523,35.38661400,34.59132936,36.82087690,35.91048271,34.46861491,34.68645080,34.12900344
0.1023000000000E-01,35.06142179,37.17192769,37.49062517,39.99663005,35.56959880,34.83363145,35.38662729,34.59137753,36.82087273,35.91049439,34.46859929,34.68640139,34.12893714
0.2047000000000E-01,35.06228453,37.17174600,37.49009212,39.99657605,35.56956690,34.83340748,35.38665175,34.59147007,36.82086136,35.91051469,34.46856659,34.68630228,34.12880578
0.4095000000000E-01,35.06395298,37.17141213,37.48908767,39.99645677,35.56950107,34.83297319,35.38669267,34.59164076,36.82082745,35.91054405,34.46849547,34.68610300,34.12854859
0.8191000000000E-01,35.06707886,37.17084476,37.48729347,39.99617782,35.56936132,34.83215431,35.38674590,34.59192991,36.82072154,35.91056425,34.46833195,34.68570118,34.12805891
0.1638300000000,35.07260294,37.17000667,37.48436971,39.99548807,35.56905048,34.83068308,35.38675962,34.59233844,36.82039604,35.91049169,34.46793085,34.68489012,34.12718676
0.3276700000000,35.08142993,37.16901844,37.48021986,39.99373990,35.56831876,34.82822127,35.38652999,34.59270952,36.81946876,35.91010533,34.46690507,34.68326279,34.12584513
0.6553500000000,35.09349090,37.16811129,37.47521043,39.98942342,35.56655260,34.82438740,35.38550726,34.59265618,36.81709901,35.90912460,34.46433284,34.68006195,34.12428631
1.310710000000,35.10681407,37.16705423,37.46970409,39.97944767,35.56254655,34.81848994,35.38260045,34.59178106,36.81163718,35.90775284,34.45843486,34.67406816,34.12299560
2.621430000000,35.11810611,37.16428393,37.46273251,39.95803785,35.55464867,34.80893025,35.37621072,34.58945066,36.80016191,35.90700207,34.44646005,34.66431271,34.12019740
5.242870000000,35.12423372,37.15617297,37.45014878,39.91449482,35.54099589,34.79344935,35.36420626,34.58311049,36.77823214,35.90631816,34.42431481,34.65369764,34.11116487
10.48575000000,35.12245759,37.13510539,37.42210793,39.82894090,35.51867819,34.76979977,35.34229175,34.56718382,36.73882811,35.89804450,34.38700357,34.65610607,34.11707451
20.97151000000,35.10913972,37.08366079,37.35865825,39.66741472,35.48137338,34.73499174,35.30143302,34.53488274,36.66852230,35.86614314,34.33945394,34.69916991,34.19490853
41.94303000000,35.07566406,36.96784472,37.22432018,39.37978923,35.41587584,34.68525816,35.23119452,34.48480354,36.54869844,35.79848580,34.30278994,34.79121214,34.33972577
83.88607000000,35.00636054,36.74450367,36.97481116,38.91013241,35.30552775,34.61905864,35.13107688,34.42652922,36.36618413,35.69194319,34.28430972,34.87585328,34.46229841
167.7721500000,34.89244896,36.39831929,36.59457552,38.24407259,35.14707256,34.53881735,35.00614976,34.36616494,36.11252541,35.53307459,34.26164174,34.87717939,34.49382418
267.7721500000,34.79443450,36.10706984,36.27628945,37.69984751,35.01706727,34.47710841,34.90367490,34.32007499,35.89274004,35.38371971,34.23306251,34.81911825,34.46247842
367.7721500000,34.72558854,35.90348040,36.05403026,37.32107926,34.92623194,34.43439433,34.82857991,34.28657376,35.72956083,35.26734261,34.20722622,34.75732644,34.42221109
467.7721500000,34.67757440,35.76135092,35.89884817,37.05520850,34.86210747,34.40418024,34.77269234,34.26165261,35.60794847,35.17815254,34.18619121,34.70493727,34.38680890
567.7721500000,34.64413135,35.66185576,35.79014352,36.86749266,34.81695185,34.38303432,34.73171228,34.24356771,35.51802961,35.11123220,34.17038349,34.66405136,34.35914891
667.7721500000,34.62059560,35.59190249,35.71367212,36.73397180,34.78454566,34.36737249,34.70131731,34.22984008,35.45219572,35.06179148,34.15796502,34.63316033,34.33769602
767.7721500000,34.60400268,35.54238621,35.65953011,36.63897804,34.76156549,34.35644672,34.67929614,34.22004212,35.40400977,35.02539988,34.14904875,34.61019389,34.32196937
867.7721500000,34.59220490,35.50725163,35.62118220,36.57132121,34.74516655,34.34859145,34.66327729,34.21286757,35.36908237,34.99903731,34.14239602,34.59354461,34.31035619
967.7721500000,34.58394838,35.48254432,35.59404454,36.52268700,34.73327670,34.34268640,34.65151298,34.20750869,35.34374933,34.97964361,34.13743889,34.58093667,34.30160547
1067.772150000,34.57807523,35.46476159,35.57457620,36.48786764,34.72495051,34.33872488,34.64317251,34.20382407,35.32530382,34.96564124,34.13402329,34.57199358,34.29548588
1167.772150000,34.57381228,35.45218478,35.56080596,36.46282820,34.71884072,34.33573395,34.63704264,34.20104156,35.31205173,34.95552599,34.13141444,34.56544666,34.29092474
1267.772150000,34.57083296,35.44301356,35.55076409,36.44513530,34.71454556,34.33369635,34.63264583,34.19914183,35.30239938,34.94815682,34.12964603,34.56070408,34.28763866
1367.772150000,34.56872880,35.43662803,35.54374646,36.43217018,34.71147041,34.33217667,34.62952287,34.19772910,35.29554310,34.94294123,34.12832115,34.55731835,34.28528953
1467.772150000,34.56718333,35.43198585,35.53866410,36.42308185,34.70922434,34.33103565,34.62722159,34.19666006,35.29058886,34.93914070,34.12730654,34.55483830,34.28354775
1567.772150000,34.56607485,35.42870743,35.53505624,36.41639312,34.70759817,34.33024446,34.62557153,34.19593679,35.28701028,34.93638541,34.12663571,34.55303121,34.28230035
1667.772150000,34.56525231,35.42635690,35.53248418,36.41156374,34.70641569,34.32966832,34.62437622,34.19538649,35.28444322,34.93441500,34.12611295,34.55174210,34.28140886
1767.772150000,34.56466484,35.42465118,35.53063360,36.40806568,34.70556761,34.32925142,34.62351393,34.19498395,35.28259222,34.93301592,34.12573240,34.55083133,34.28077119
1867.772150000,34.56425250,35.42333886,35.52918192,36.40584695,34.70495743,34.32894734,34.62286237,34.19470405,35.28120711,34.93191244,34.12546140,34.55009893,34.28026171
1967.772150000,34.56391249,35.42250297,35.52829923,36.40408405,34.70449279,34.32872646,34.62240341,34.19447214,35.28028132,34.93120907,34.12525835,34.54964708,34.27993543
2067.772150000,34.56373554,35.42182452,35.52753821,36.40304483,34.70419284,34.32856038,34.62207157,34.19433686,35.27958145,34.93063609,34.12511098,34.54923970,34.27965391
2167.772150000,34.56354598,35.42144494,35.52713763,36.40212399,34.70396288,34.32846470,34.62184221,34.19421340,35.27911830,34.93028493,34.12502088,34.54904430,34.27951168
2267.772150000,34.56353040,35.42117812,35.52681888,36.40183395,34.70386590,34.32838073,34.62173686,34.19418793,35.27887438,34.93006888,34.12495233,34.54884194,34.27938484
2367.772150000,34.56342773,35.42104557,35.52670443,36.40146933,34.70377786,34.32837028,34.62163745,34.19412252,35.27870015,34.92995475,34.12493496,34.54882000,34.27934644
2467.772150000,34.56343179,35.42100760,35.52665145,36.40141755,34.70376243,34.32835224,34.62162647,34.19412241,35.27866020,34.92991725,34.12491622,34.54877792,34.27932190
2567.772150000,34.56342980,35.42100063,35.52664248,36.40140479,34.70375775,34.32834934,34.62162215,34.19412267,35.27865368,34.92991122,34.12491680,34.54877210,34.27932146
2667.772150000,34.56341971,35.42096811,35.52660657,36.40135755,34.70374353,34.32834148,34.62160669,34.19411671,35.27862349,34.92988650,34.12490970,34.54875268,34.27931232
2767.772150000,34.56341836,35.42096380,35.52660244,36.40134679,34.70374111,34.32833941,34.62160407,34.19411508,35.27861672,34.92988121,34.12490846,34.54875025,34.27930814
2867.772150000,34.56341015,35.42093701,35.52657429,36.40129539,34.70372712,34.32833189,34.62159125,34.19410757,35.27858737,34.92985693,34.12490126,34.54873542,34.27929462
2967.772150000,34.56340836,35.42093092,35.52656705,36.40128548,34.70372451,34.32833035,34.62158747,34.19410656,35.27858090,34.92985178,34.12490036,34.54873095,34.27929304
3067.772150000,34.56339880,35.42090324,35.52653652,36.40123808,34.70371229,34.32832396,34.62157349,34.19410058,35.27855255,34.92983040,34.12489426,34.54871525,34.27928352
3167.772150000,34.56339751,35.42089840,35.52653135,36.40122854,34.70370852,34.32832241,34.62157036,34.19409913,35.27854608,34.92982480,34.12489315,34.54871209,34.27928037
3267.772150000,34.56339085,35.42087895,35.52651039,36.40119029,34.70369834,34.32831727,34.62156054,34.19409423,35.27852490,34.92980796,34.12488848,34.54870131,34.27927212
3367.772150000,34.56338916,35.42087301,35.52650379,36.40118093,34.70369616,34.32831584,34.62155703,34.19409284,35.27851826,34.92980257,34.12488723,34.54869742,34.27926967
3467.772150000,34.56338269,35.42085532,35.52648447,36.40114853,34.70368757,34.32831144,34.62154800,34.19408864,35.27849933,34.92978800,34.12488313,34.54868753,34.27926284
3567.772150000,34.56338089,35.42084861,35.52647718,36.40113599,34.70368326,34.32830970,34.62154413,34.19408698,35.27849169,34.92978172,34.12488168,34.54868337,34.27925980
3667.772150000,34.56337619,35.42083592,35.52646331,36.40111297,34.70367761,34.32830654,34.62153762,34.19408391,35.27847794,34.92977105,34.12487866,34.54867622,34.27925476
3767.772150000,34.56337420,35.42082872,35.52645553,36.40109913,34.70367402,34.32830464,34.62153362,34.19408217,35.27846996,34.92976460,34.12487710,34.54867192,34.27925170
3867.772150000,34.56337010,35.42081805,35.52644380,36.40108014,34.70366810,34.32830206,34.62152809,34.19407958,35.27845835,34.92975558,34.12487456,34.54866585,34.27924741
3967.772150000,34.56336795,35.42081042,35.52643562,36.40106532,34.70366433,34.32830000,34.62152394,34.19407774,35.27844996,34.92974887,34.12487290,34.54866138,34.27924428
4067.772150000,34.56336416,35.42080046,35.52642458,36.40104801,34.70366006,34.32829762,34.62151874,34.19407532,35.27843909,34.92974038,34.12487052,34.54865569,34.27924021
4167.772150000,34.56336213,35.42079346,35.52641716,36.40103388,34.70365584,34.32829573,34.62151496,34.19407363,35.27843140,34.92973426,34.12486898,34.54865160,34.27923739
4267.772150000,34.56335805,35.42078263,35.52640511,36.40101561,34.70365025,34.32829313,34.62150927,34.19407101,35.27841960,34.92972501,34.12486643,34.54864540,34.27923293
4367.772150000,34.56335631,35.42077643,35.52639861,36.40100235,34.70364752,34.32829143,34.62150591,34.19406949,35.27841272,34.92971955,34.12486504,34.54864174,34.27923044
4467.772150000,34.56335182,35.42076426,35.52638505,36.40098201,34.70364156,34.32828847,34.62149950,34.19406655,35.27839948,34.92970914,34.12486220,34.54863479,34.27922542
4567.772150000,34.56335023,35.42075871,35.52637931,36.40096975,34.70363817,34.32828697,34.62149649,34.19406519,35.27839330,34.92970426,34.12486094,34.54863150,34.27922322
4667.772150000,34.56334531,35.42074514,35.52636417,36.40094683,34.70363178,34.32828362,34.62148933,34.19406191,35.27837851,34.92969261,34.12485779,34.54862372,34.27921760
4767.772150000,34.56334381,35.42073989,35.52635881,36.40093510,34.70362902,34.32828221,34.62148648,34.19406062,35.27837266,34.92968798,34.12485659,34.54862060,34.27921554
4867.772150000,34.56333902,35.42072662,35.52634398,36.40091261,34.70362197,34.32827891,34.62147946,34.19405741,35.27835819,34.92967658,34.12485351,34.54861299,34.27921001
4967.772150000,34.56333750,35.42072146,35.52633874,36.40090122,34.70361954,34.32827756,34.62147667,34.19405614,35.27835246,34.92967206,34.12485234,34.54860993,34.27920802
5067.772150000,34.56333299,35.42070881,35.52632456,36.40087972,34.70361365,34.32827436,34.62146997,34.19405307,35.27833864,34.92966116,34.12484940,34.54860267,34.27920272
5167.772150000,34.56333148,35.42070381,35.52631952,36.40086873,34.70361049,34.32827309,34.62146726,34.19405184,35.27833308,34.92965678,34.12484825,34.54859970,34.27920081
5267.772150000,34.56332676,35.42069055,35.52630465,36.40084617,34.70360376,34.32826974,34.62146024,34.19404863,35.27831861,34.92964536,34.12484518,34.54859208,34.27919523
5367.772150000,34.56332540,35.42068603,35.52630012,36.40083605,34.70360180,34.32826858,34.62145778,34.19404751,35.27831356,34.92964138,34.12484413,34.54858938,34.27919354
5467.772150000,34.56332091,35.42067320,35.52628579,36.40081409,34.70359515,34.32826531,34.62145098,34.19404440,35.27829956,34.92963033,34.12484116,34.54858201,34.27918812
5567.772150000,34.56331950,35.42066887,35.52628141,36.40080462,34.70359277,34.32826424,34.62144864,34.19404334,35.27829474,34.92962654,34.12484015,34.54857944,34.27918653
5667.772150000,34.56331538,35.42065696,35.52626816,36.40078402,34.70358725,34.32826119,34.62144234,34.19404045,35.27828177,34.92961629,34.12483741,34.54857261,34.27918150
5767.772150000,34.56331396,35.42065266,35.52626372,36.40077484,34.70358473,34.32826011,34.62143997,34.19403938,35.27827693,34.92961248,34.12483639,34.54857002,34.27917988
5867.772150000,34.56331023,35.42064195,35.52625188,36.40075634,34.70357908,34.32825741,34.62143437,34.19403682,35.27826540,34.92960337,34.12483396,34.54856396,34.27917541
5967.772150000,34.56330891,35.42063791,35.52624761,36.40074779,34.70357727,34.32825636,34.62143209,34.19403578,35.27826071,34.92959969,34.12483296,34.54856144,34.27917382
6067.772150000,34.56330507,35.42062683,35.52623546,36.40072853,34.70357204,34.32825357,34.62142633,34.19403314,35.27824887,34.92959032,34.12483048,34.54855522,34.27916925
6167.772150000,34.56330391,35.42062326,35.52623164,36.40072091,34.70356963,34.32825263,34.62142425,34.19403220,35.27824460,34.92958697,34.12482956,34.54855292,34.27916780
6267.772150000,34.56329946,35.42061056,35.52621776,36.40069870,34.70356337,34.32824947,34.62141768,34.19402919,35.27823109,34.92957629,34.12482673,34.54854582,34.27916263
6367.772150000,34.56329854,35.42060752,35.52621448,36.40069200,34.70356190,34.32824862,34.62141583,34.19402835,35.27822730,34.92957331,34.12482590,34.54854376,34.27916133
6467.772150000,34.56329358,35.42059325,35.52619893,36.40066682,34.70355461,34.32824505,34.62140842,34.19402496,35.27821206,34.92956127,34.12482271,34.54853574,34.27915553
6567.772150000,34.56329265,35.42059035,35.52619576,36.40066051,34.70355297,34.32824426,34.62140666,34.19402416,35.27820846,34.92955844,34.12482192,34.54853379,34.27915429
6667.772150000,34.56328810,35.42057723,35.52618148,36.40063731,34.70354691,34.32824097,34.62139984,34.19402105,35.27819445,34.92954736,34.12481898,34.54852641,34.27914896
6767.772150000,34.56328720,35.42057439,35.52617837,36.40063119,34.70354492,34.32824019,34.62139812,34.19402026,35.27819092,34.92954459,34.12481820,34.54852450,34.27914774
6867.772150000,34.56328298,35.42056238,35.52616530,36.40061002,34.70353866,34.32823721,34.62139191,34.19401742,35.27817815,34.92953449,34.12481553,34.54851778,34.27914289
6967.772150000,34.56328215,35.42055962,35.52616229,36.40060410,34.70353756,34.32823642,34.62139022,34.19401665,35.27817470,34.92953178,34.12481477,34.54851591,34.27914167
7067.772150000,34.56327785,35.42054717,35.52614875,36.40058201,34.70353150,34.32823330,34.62138374,34.19401369,35.27816139,34.92952126,34.12481199,34.54850889,34.27913663
7167.772150000,34.56327701,35.42054464,35.52614596,36.40057662,34.70352968,34.32823261,34.62138221,34.19401299,35.27815825,34.92951879,34.12481129,34.54850720,34.27913551
7267.772150000,34.56327270,35.42053215,35.52613237,36.40055434,34.70352375,34.32822948,34.62137568,34.19401000,35.27814484,34.92950819,34.12480848,34.54850012,34.27913045
7367.772150000,34.56327187,35.42052962,35.52612961,36.40054909,34.70352231,34.32822878,34.62137418,34.19400932,35.27814177,34.92950577,34.12480780,34.54849847,34.27912934
7467.772150000,34.56326839,35.42051952,35.52611861,36.40053103,34.70351686,34.32822625,34.62136888,34.19400690,35.27813090,34.92949717,34.12480553,34.54849272,34.27912524
7567.772150000,34.56326737,35.42051658,35.52611540,36.40052520,34.70351559,34.32822547,34.62136721,34.19400613,35.27812747,34.92949447,34.12480477,34.54849089,34.27912399
7667.772150000,34.56326474,35.42050882,35.52610695,36.40051136,34.70351200,34.32822351,34.62136314,34.19400427,35.27811912,34.92948787,34.12480303,34.54848648,34.27912085
7767.772150000,34.56326371,35.42050586,35.52610373,36.40050551,34.70351003,34.32822273,34.62136146,34.19400350,35.27811568,34.92948515,34.12480227,34.54848464,34.27911957
7867.772150000,34.56326100,35.42049800,35.52609514,36.40049150,34.70350604,34.32822076,34.62135734,34.19400162,35.27810723,34.92947847,34.12480051,34.54848017,34.27911641
7967.772150000,34.56326009,35.42049528,35.52609221,36.40048612,34.70350488,34.32822003,34.62135580,34.19400092,35.27810406,34.92947597,34.12479981,34.54847848,34.27911522
8067.772150000,34.56325741,35.42048739,35.52608358,36.40047194,34.70350073,34.32821802,34.62135163,34.19399901,35.27809551,34.92946922,34.12479802,34.54847395,34.27911204
8167.772150000,34.56325644,35.42048468,35.52608067,36.40046673,34.70349926,34.32821734,34.62135013,34.19399833,35.27809244,34.92946679,34.12479735,34.54847232,34.27911086
8267.772150000,34.56325404,35.42047759,35.52607290,36.40045392,34.70349596,34.32821552,34.62134637,34.19399660,35.27808472,34.92946069,34.12479573,34.54846823,34.27910800
8367.772150000,34.56325304,35.42047473,35.52606983,36.40044847,34.70349434,34.32821479,34.62134479,34.19399588,35.27808149,34.92945814,34.12479503,34.54846652,34.27910676
8467.772150000,34.56325100,35.42046878,35.52606331,36.40043776,34.70349113,34.32821327,34.62134164,34.19399445,35.27807504,34.92945303,34.12479367,34.54846309,34.27910438
8567.772150000,34.56325001,35.42046587,35.52606018,36.40043223,34.70348983,34.32821254,34.62134004,34.19399371,35.27807175,34.92945044,34.12479296,34.54846135,34.27910311
8667.772150000,34.56324810,35.42046033,35.52605410,36.40042227,34.70348714,34.32821110,34.62133712,34.19399238,35.27806576,34.92944570,34.12479170,34.54845817,34.27910090
8767.772150000,34.56324719,35.42045761,35.52605118,36.40041706,34.70348551,34.32821043,34.62133561,34.19399168,35.27806266,34.92944325,34.12479103,34.54845652,34.27909970
8867.772150000,34.56324506,35.42045158,35.52604457,36.40040626,34.70348252,34.32820888,34.62133244,34.19399024,35.27805616,34.92943811,34.12478967,34.54845308,34.27909731
8967.772150000,34.56324431,35.42044914,35.52604196,36.40040153,34.70348134,34.32820826,34.62133106,34.19398960,35.27805334,34.92943589,34.12478906,34.54845158,34.27909621
9067.772150000,34.56324214,35.42044309,35.52603532,36.40039067,34.70347820,34.32820670,34.62132787,34.19398815,35.27804681,34.92943073,34.12478768,34.54844812,34.27909380
9167.772150000,34.56324144,35.42044076,35.52603283,36.40038616,34.70347696,34.32820612,34.62132656,34.19398755,35.27804412,34.92942860,34.12478710,34.54844668,34.27909276
9267.772150000,34.56323927,35.42043476,35.52602626,36.40037542,34.70347410,34.32820458,34.62132341,34.19398611,35.27803767,34.92942350,34.12478574,34.54844327,34.27909037
9367.772150000,34.56323864,35.42043254,35.52602387,36.40037105,34.70347281,34.32820402,34.62132214,34.19398553,35.27803506,34.92942144,34.12478518,34.54844187,34.27908936
9467.772150000,34.56323645,35.42042661,35.52601738,36.40036050,34.70346978,34.32820250,34.62131905,34.19398412,35.27802872,34.92941643,34.12478384,34.54843852,34.27908702
9567.772150000,34.56323592,35.42042457,35.52601518,36.40035641,34.70346876,34.32820198,34.62131785,34.19398356,35.27802627,34.92941449,34.12478331,34.54843721,34.27908607
9667.772150000,34.56323358,35.42041830,35.52600833,36.40034530,34.70346572,34.32820038,34.62131460,34.19398208,35.27801960,34.92940922,34.12478191,34.54843369,34.27908360
9767.772150000,34.56323316,35.42041651,35.52600640,36.40034160,34.70346459,34.32819991,34.62131351,34.19398158,35.27801738,34.92940746,34.12478143,34.54843249,34.27908274
9867.772150000,34.56323049,35.42040938,35.52599861,36.40032901,34.70346110,34.32819811,34.62130983,34.19397990,35.27800983,34.92940149,34.12477983,34.54842850,34.27907993
9967.772150000,34.56323021,35.42040785,35.52599698,36.40032570,34.70346023,34.32819769,34.62130886,34.19397945,35.27800783,34.92939991,34.12477940,34.54842742,34.27907917
10000.00000000,34.56322770,35.42040115,35.52598966,36.40031394,34.70345687,34.32819600,34.62130538,34.19397786,35.27800073,34.92939430,34.12477789,34.54842366,34.27907651
10031.00000000,34.64067171,35.54564257,35.65422055,36.53894811,34.82090006,34.41733566,34.74041391,34.27421770,35.41266247,35.06064104,34.20465202,34.66966975,34.38883216
10060.00000000,34.76238782,35.75758600,35.87302751,36.78581632,35.01340116,34.55620702,34.93747146,34.40009616,35.64759455,35.28633288,34.32927569,34.87270791,34.56671466
10091.00000000,34.90506598,36.02731765,36.15416649,37.12225980,35.24675918,34.71570440,35.17931828,34.54619068,35.95694123,35.57720255,34.47263000,35.12362248,34.77875823
10121.00000000,35.01849047,36.26480861,36.40453369,37.44545358,35.43908426,34.83842349,35.38233502,34.66055407,36.24032259,35.83654323,34.58385720,35.33635071,34.94992985
10152.00000000,35.07648288,36.42093133,36.57298946,37.69741560,35.54580386,34.89444267,35.50012948,34.71561280,36.44060054,36.00946540,34.63566607,35.46288535,35.03995271
10182.00000000,35.05893683,36.44646962,36.60687035,37.80466410,35.53071316,34.86341396,35.49327151,34.69169269,36.49542560,36.04065070,34.60939275,35.45905719,35.01589267
10213.00000000,34.96899013,36.33625746,36.49953262,37.74971569,35.39488835,34.75047873,35.36110245,34.59260350,36.39332467,35.92227511,34.50956392,35.32572192,34.88340507
10244.00000000,34.83312364,36.12304739,36.28305974,37.55255472,35.17688902,34.58792336,35.14097819,34.44663991,36.16456674,35.68873745,34.36484250,35.10291550,34.68215481
10274.00000000,34.69215397,35.87349479,36.02560959,37.28121815,34.94203965,34.42365737,34.89930100,34.29707537,35.88175912,35.41243484,34.21811617,34.85698099,34.47145377
10305.00000000,34.57738793,35.64291820,35.78426577,36.99762006,34.74150848,34.29373923,34.68856127,34.17662402,35.60677229,35.15341438,34.10147082,34.64172825,34.29697348
10335.00000000,34.52604663,35.50755877,35.63896383,36.79780777,34.64046980,34.24008739,34.57717736,34.12414014,35.43006271,34.99627854,34.05244068,34.52563440,34.21385441
10366.00000000,34.55034767,35.50002391,35.62469971,36.72997288,34.66320915,34.27562631,34.59161050,34.15215126,35.39318640,34.97790258,34.08283460,34.53583817,34.24185245
10397.00000000,34.64171850,35.62189225,35.74527469,36.81566543,34.80121934,34.38786889,34.72585709,34.25064579,35.50675338,35.10283960,34.18184274,34.66801800,34.37104770
10425.00000000,34.76728487,35.82371262,35.95094732,37.01408691,35.00160162,34.53655874,34.92745431,34.38390042,35.72078594,35.31849554,34.31391065,34.87192638,34.55493394
10456.00000000,34.91588499,36.09130029,36.22779489,37.31606414,35.24766042,34.70760320,35.18008515,34.53951271,36.02205186,35.61011485,34.46659742,35.13083375,34.77726280
10486.00000000,35.03166181,36.32476929,36.47257996,37.61070931,35.44669646,34.83645120,35.38878399,34.65891498,36.29833875,35.86860297,34.58240287,35.34713938,34.95324265
10517.00000000,35.08980000,36.47505157,36.63391138,37.83696219,35.55637079,34.89543782,35.50910014,34.71639061,36.49137663,36.03920080,34.63635268,35.47477581,35.04521446
10547.00000000,35.07125337,36.49416484,36.66032738,37.92253838,35.54178756,34.86555529,35.50264620,34.69339735,36.53923578,36.06711164,34.61084140,35.47030448,35.02136889
10578.00000000,34.97988195,36.37755634,36.54570258,37.84878930,35.40532734,34.75287482,35.36990720,34.59450986,36.43070671,35.94528104,34.51110816,35.33556580,34.88824038
10609.00000000,34.84277192,36.15884428,36.32298347,37.63614303,35.18658259,34.59045638,35.14907043,34.44862363,36.19644248,35.70863715,34.36642692,35.11171373,34.68661405
10639.00000000,34.70108822,35.90528279,36.06093795,37.35307610,34.95157496,34.42668039,34.90736628,34.29951126,35.90989091,35.43050375,34.22013340,34.86553910,34.47618619
10670.00000000,34.58614434,35.67201926,35.81643598,37.06053240,34.75161158,34.29770681,34.69736535,34.17994434,35.63270403,35.17086968,34.10436515,34.65088535,34.30267113
10700.00000000,34.53502706,35.53520588,35.66933599,36.85457157,34.65158965,34.24519662,34.58719105,34.12850800,35.45513292,35.01401483,34.05641810,34.53596669,34.22085434
10731.00000000,34.59310388,35.58087689,35.70929714,36.84190573,34.72623660,34.32034613,34.65449076,34.19223729,35.47624718,35.05310652,34.12240117,34.59993118,34.29766994
