time,TAILWATER
361.7236951455,0.4880556E+16
361.7236951458,0.4880556E+16
361.7236951460,0.4880556E+16
361.7236951461,0.4880556E+16
361.7236951463,0.4880556E+16
361.7236951467,0.4880556E+16
361.7236951469,0.4880556E+16
361.7236951473,0.4880556E+16
361.7236951481,0.4880556E+16
361.7236951484,0.4880556E+16
361.7236951485,0.4880556E+16
361.7236951486,0.4880556E+16
361.7236951488,0.4880556E+16
361.7236951489,0.4880556E+16
361.7236951491,0.4880556E+16
361.7236951495,0.4880556E+16
361.7236951497,0.4880556E+16
361.7236951501,0.4880556E+16
361.7236951509,0.4880556E+16
361.7236951513,0.4880556E+16
361.7236951514,0.4880556E+16
361.7236951516,0.4880556E+16
361.7236951518,0.4880556E+16
361.7236951520,0.4880556E+16
361.7236951521,0.4880556E+16
361.7236951523,0.4880556E+16
361.7236951527,0.4880556E+16
361.7236951529,0.4880556E+16
361.7236951532,0.4880556E+16
361.7236951534,0.4880556E+16
361.7236951535,0.4880556E+16
361.7236951536,0.4880556E+16
361.7236951537,0.4880556E+16
361.7236951539,0.4880556E+16
361.7236951543,0.4880556E+16
361.7236951545,0.4880556E+16
361.7236951546,0.4880556E+16
361.7236951548,0.4880556E+16
361.7236951552,0.4880556E+16
361.7236951554,0.4880556E+16
361.7236951555,0.4880556E+16
361.7236951556,0.4880556E+16
361.7236951558,0.4880556E+16
361.7236951559,0.4880556E+16
361.7236951560,0.4880556E+16
361.7236951562,0.4880556E+16
361.7236951563,0.4880556E+16
361.7236951565,0.4880556E+16
361.7236951569,0.4880556E+16
361.7236951577,0.4880556E+16
361.7236951593,0.4880556E+16
361.7236951625,0.4880556E+16
361.7236951627,0.4880556E+16
361.7236951632,0.4880556E+16
361.7236951643,0.4880556E+16
361.7236951663,0.4880556E+16
361.7236951671,0.4880556E+16
361.7236951675,0.4880556E+16
361.7236951681,0.4880556E+16
361.7236951684,0.4880556E+16
361.7236951689,0.4880556E+16
361.7236951691,0.4880556E+16
361.7236951692,0.4880556E+16
361.7236951693,0.4880556E+16
361.7236951694,0.4880556E+16
361.7236951696,0.4880556E+16
361.7236951697,0.4880556E+16
361.7236951698,0.4880556E+16
361.7236951700,0.4880556E+16
361.7236951704,0.4880556E+16
361.7236951706,0.4880556E+16
361.7236951707,0.4880556E+16
361.7236951709,0.4880556E+16
361.7236951710,0.4880556E+16
361.7236951712,0.4880556E+16
361.7236951716,0.4880556E+16
361.7236951718,0.4880556E+16
361.7236951719,0.4880556E+16
361.7236951720,0.4880556E+16
361.7236951721,0.4880556E+16
361.7236951722,0.4880556E+16
361.7236951723,0.4880556E+16
361.7236951724,0.4880556E+16
361.7236951725,0.4880556E+16
361.7236951726,0.4880556E+16
361.7236951727,0.4880556E+16
361.7236951728,0.4880556E+16
361.7236951729,0.4880556E+16
361.7236951730,0.4880556E+16
361.7236951732,0.4880556E+16
361.7236951733,0.4880556E+16
361.7236951734,0.4880556E+16
361.7236951736,0.4880556E+16
361.7236951740,0.4880556E+16
361.7236951741,0.4880556E+16
361.7236951742,0.4880556E+16
361.7236951743,0.4880556E+16
361.7236951745,0.4880556E+16
361.7236951749,0.4880556E+16
361.7236951751,0.4880556E+16
361.7236951755,0.4880556E+16
361.7236951757,0.4880556E+16
361.7236951761,0.4880556E+16
361.7236951763,0.4880556E+16
361.7236951764,0.4880556E+16
361.7236951765,0.4880556E+16
361.7236951767,0.4880556E+16
361.7236951768,0.4880556E+16
361.7236951770,0.4880556E+16
361.7236951771,0.4880556E+16
361.7236951772,0.4880556E+16
361.7236951773,0.4880556E+16
361.7236951775,0.4880556E+16
361.7236951776,0.4880556E+16
361.7236951777,0.4880556E+16
361.7236951778,0.4880556E+16
361.7236951779,0.4880556E+16
361.7236951781,0.4880556E+16
361.7236951785,0.4880556E+16
361.7236951787,0.4880556E+16
361.7236951788,0.4880556E+16
361.7236951789,0.4880556E+16
361.7236951791,0.4880556E+16
361.7236951792,0.4880556E+16
361.7236951793,0.4880556E+16
361.7236951794,0.4880556E+16
361.7236951795,0.4880556E+16
361.7236951796,0.4880556E+16
361.7236951797,0.4880556E+16
361.7236951799,0.4880556E+16
361.7236951800,0.4880556E+16
361.7236951802,0.4880556E+16
361.7236951806,0.4880556E+16
361.7236951808,0.4880556E+16
361.7236951812,0.4880556E+16
361.7236951814,0.4880556E+16
361.7236951818,0.4880556E+16
361.7236951820,0.4880556E+16
361.7236951821,0.4880556E+16
361.7236951823,0.4880556E+16
361.7236951827,0.4880556E+16
361.7236951829,0.4880556E+16
361.7236951832,0.4880556E+16
361.7236951838,0.4880556E+16
361.7236951841,0.4880556E+16
361.7236951842,0.4880556E+16
361.7236951843,0.4880556E+16
361.7236951844,0.4880556E+16
361.7236951845,0.4880556E+16
361.7236951846,0.4880556E+16
361.7236951848,0.4880556E+16
361.7236951849,0.4880556E+16
361.7236951851,0.4880556E+16
361.7236951852,0.4880556E+16
361.7236951853,0.4880556E+16
361.7236951854,0.4880556E+16
361.7236951856,0.4880556E+16
361.7236951860,0.4880556E+16
361.7236951862,0.4880556E+16
361.7236951863,0.4880556E+16
361.7236951864,0.4880556E+16
361.7236951865,0.4880556E+16
361.7236951867,0.4880556E+16
361.7236951868,0.4880556E+16
361.7236951869,0.4880556E+16
361.7236951871,0.4880556E+16
361.7236951875,0.4880556E+16
361.7236951877,0.4880556E+16
361.7236951880,0.4880556E+16
361.7236951886,0.4880556E+16
361.7236951899,0.4880556E+16
361.7236951900,0.4880556E+16
361.7236951901,0.4880556E+16
361.7236951902,0.4880556E+16
361.7236951903,0.4880556E+16
361.7236951904,0.4880556E+16
361.7236951905,0.4880556E+16
361.7236951907,0.4880556E+16
361.7236951908,0.4880556E+16
361.7236951909,0.4880556E+16
361.7236951911,0.4880556E+16
361.7236951915,0.4880556E+16
361.7236951917,0.4880556E+16
361.7236951918,0.4880556E+16
361.7236951920,0.4880556E+16
361.7236951924,0.4880556E+16
361.7236951926,0.4880556E+16
361.7236951930,0.4880556E+16
361.7236951932,0.4880556E+16
361.7236951933,0.4880556E+16
361.7236951934,0.4880556E+16
361.7236951935,0.4880556E+16
361.7236951937,0.4880556E+16
361.7236951941,0.4880556E+16
361.7236951943,0.4880556E+16
361.7236951944,0.4880556E+16
361.7236951945,0.4880556E+16
361.7236951947,0.4880556E+16
361.7236951951,0.4880556E+16
361.7236951953,0.4880556E+16
361.7236951957,0.4880556E+16
361.7236951965,0.4880556E+16
361.7236951981,0.4880556E+16
361.7236952013,0.4880556E+16
361.7236952015,0.4880556E+16
361.7236952017,0.4880556E+16
361.7236952018,0.4880556E+16
361.7236952020,0.4880556E+16
361.7236952021,0.4880556E+16
361.7236952023,0.4880556E+16
361.7236952024,0.4880556E+16
361.7236952026,0.4880556E+16
361.7236952027,0.4880556E+16
361.7236952028,0.4880556E+16
361.7236952030,0.4880556E+16
361.7236952034,0.4880556E+16
361.7236952035,0.4880556E+16
361.7236952038,0.4880556E+16
361.7236952040,0.4880556E+16
361.7236952042,0.4880556E+16
361.7236952043,0.4880556E+16
361.7236952044,0.4880556E+16
361.7236952045,0.4880556E+16
361.7236952047,0.4880556E+16
361.7236952048,0.4880556E+16
361.7236952049,0.4880556E+16
361.7236952050,0.4880556E+16
361.7236952052,0.4880556E+16
361.7236952056,0.4880556E+16
361.7236952064,0.4880556E+16
361.7236952080,0.4880556E+16
361.7236952112,0.4880556E+16
361.7236952115,0.4880556E+16
361.7236952116,0.4880556E+16
361.7236952118,0.4880556E+16
361.7236952119,0.4880556E+16
361.7236952120,0.4880556E+16
361.7236952121,0.4880556E+16
361.7236952123,0.4880556E+16
361.7236952124,0.4880556E+16
361.7236952126,0.4880556E+16
361.7236952127,0.4880556E+16
361.7236952129,0.4880556E+16
361.7236952130,0.4880556E+16
361.7236952132,0.4880556E+16
361.7236952136,0.4880556E+16
361.7236952138,0.4880556E+16
361.7236952139,0.4880556E+16
361.7236952140,0.4880556E+16
361.7236952142,0.4880556E+16
361.7236952143,0.4880556E+16
361.7236952144,0.4880556E+16
361.7236952145,0.4880556E+16
361.7236952147,0.4880556E+16
361.7236952148,0.4880556E+16
361.7236952149,0.4880556E+16
361.7236952151,0.4880556E+16
361.7236952155,0.4880556E+16
361.7236952157,0.4880556E+16
361.7236952161,0.4880556E+16
361.7236952162,0.4880556E+16
361.7236952163,0.4880556E+16
361.7236952165,0.4880556E+16
361.7236952166,0.4880556E+16
361.7236952167,0.4880556E+16
361.7236952169,0.4880556E+16
361.7236952173,0.4880556E+16
361.7236952175,0.4880556E+16
361.7236952179,0.4880556E+16
361.7236952187,0.4880556E+16
361.7236952190,0.4880556E+16
361.7236952197,0.4880556E+16
361.7236952199,0.4880556E+16
361.7236952200,0.4880556E+16
361.7236952203,0.4880556E+16
361.7236952207,0.4880556E+16
361.7236952209,0.4880556E+16
361.7236952210,0.4880556E+16
361.7236952211,0.4880556E+16
361.7236952212,0.4880556E+16
361.7236952213,0.4880556E+16
361.7236952215,0.4880556E+16
361.7236952219,0.4880556E+16
361.7236952221,0.4880556E+16
361.7236952222,0.4880556E+16
361.7236952224,0.4880556E+16
361.7236952228,0.4880556E+16
361.7236952230,0.4880556E+16
361.7236952231,0.4880556E+16
361.7236952232,0.4880556E+16
361.7236952233,0.4880556E+16
361.7236952234,0.4880556E+16
361.7236952236,0.4880556E+16
361.7236952237,0.4880556E+16
361.7236952238,0.4880556E+16
361.7236952239,0.4880556E+16
361.7236952240,0.4880556E+16
361.7236952241,0.4880556E+16
361.7236952242,0.4880556E+16
361.7236952243,0.4880556E+16
361.7236952244,0.4880556E+16
361.7236952245,0.4880556E+16
361.7236952246,0.4880556E+16
361.7236952247,0.4880556E+16
361.7236952249,0.4880556E+16
361.7236952253,0.4880556E+16
361.7236952254,0.4880556E+16
361.7236952255,0.4880556E+16
361.7236952256,0.4880556E+16
361.7236952257,0.4880556E+16
361.7236952258,0.4880556E+16
361.7236952259,0.4880556E+16
361.7236952260,0.4880556E+16
361.7236952261,0.4880556E+16
361.7236952263,0.4880556E+16
361.7236952267,0.4880556E+16
361.7236952269,0.4880556E+16
361.7236952270,0.4880556E+16
361.7236952271,0.4880556E+16
361.7236952273,0.4880556E+16
361.7236952274,0.4880556E+16
361.7236952276,0.4880556E+16
361.7236952280,0.4880556E+16
361.7236952288,0.4880556E+16
361.7236952291,0.4880556E+16
361.7236952293,0.4880556E+16
361.7236952294,0.4880556E+16
361.7236952296,0.4880556E+16
361.7236952300,0.4880556E+16
361.7236952302,0.4880556E+16
361.7236952303,0.4880556E+16
361.7236952304,0.4880556E+16
361.7236952305,0.4880556E+16
361.7236952306,0.4880556E+16
361.7236952307,0.4880556E+16
361.7236952308,0.4880556E+16
361.7236952309,0.4880556E+16
361.7236952311,0.4880556E+16
361.7236952315,0.4880556E+16
361.7236952323,0.4880556E+16
361.7236952326,0.4880556E+16
361.7236952328,0.4880556E+16
361.7236952331,0.4880556E+16
361.7236952333,0.4880556E+16
361.7236952334,0.4880556E+16
361.7236952335,0.4880556E+16
361.7236952337,0.4880556E+16
361.7236952338,0.4880556E+16
361.7236952339,0.4880556E+16
361.7236952340,0.4880556E+16
361.7236952342,0.4880556E+16
361.7236952343,0.4880556E+16
361.7236952345,0.4880556E+16
361.7236952349,0.4880556E+16
361.7236952350,0.4880556E+16
361.7236952351,0.4880556E+16
361.7236952352,0.4880556E+16
361.7236952354,0.4880556E+16
361.7236952358,0.4880556E+16
361.7236952360,0.4880556E+16
361.7236952361,0.4880556E+16
361.7236952363,0.4880556E+16
361.7236952367,0.4880556E+16
361.7236952369,0.4880556E+16
361.7236952370,0.4880556E+16
361.7236952372,0.4880556E+16
361.7236952376,0.4880556E+16
361.7236952378,0.4880556E+16
361.7236952382,0.4880556E+16
361.7236952384,0.4880556E+16
361.7236952385,0.4880556E+16
361.7236952386,0.4880556E+16
361.7236952388,0.4880556E+16
361.7236952392,0.4880556E+16
361.7236952394,0.4880556E+16
361.7236952395,0.4880556E+16
361.7236952397,0.4880556E+16
361.7236952401,0.4880556E+16
361.7236952403,0.4880556E+16
361.7236952407,0.4880556E+16
361.7236952409,0.4880556E+16
361.7236952413,0.4880556E+16
361.7236952415,0.4880556E+16
361.7236952416,0.4880556E+16
361.7236952418,0.4880556E+16
361.7236952419,0.4880556E+16
361.7236952420,0.4880556E+16
361.7236952422,0.4880556E+16
361.7236952423,0.4880556E+16
361.7236952424,0.4880556E+16
361.7236952425,0.4880556E+16
361.7236952426,0.4880556E+16
361.7236952427,0.4880556E+16
361.7236952429,0.4880556E+16
361.7236952430,0.4880556E+16
361.7236952432,0.4880556E+16
361.7236952433,0.4880556E+16
361.7236952434,0.4880556E+16
361.7236952436,0.4880556E+16
361.7236952440,0.4880556E+16
361.7236952442,0.4880556E+16
361.7236952446,0.4880556E+16
361.7236952454,0.4880556E+16
361.7236952470,0.4880556E+16
361.7236952471,0.4880556E+16
361.7236952474,0.4880556E+16
361.7236952475,0.4880556E+16
361.7236952476,0.4880556E+16
361.7236952477,0.4880556E+16
361.7236952479,0.4880556E+16
361.7236952480,0.4880556E+16
361.7236952481,0.4880556E+16
361.7236952482,0.4880556E+16
361.7236952484,0.4880556E+16
361.7236952488,0.4880556E+16
361.7236952490,0.4880556E+16
361.7236952491,0.4880556E+16
361.7236952492,0.4880556E+16
361.7236952494,0.4880556E+16
361.7236952498,0.4880556E+16
361.7236952500,0.4880556E+16
361.7236952504,0.4880556E+16
361.7236952506,0.4880556E+16
361.7236952510,0.4880556E+16
361.7236952511,0.4880556E+16
361.7236952512,0.4880556E+16
361.7236952513,0.4880556E+16
361.7236952515,0.4880556E+16
361.7236952519,0.4880556E+16
361.7236952521,0.4880556E+16
361.7236952525,0.4880556E+16
361.7236952527,0.4880556E+16
361.7236952531,0.4880556E+16
361.7236952533,0.4880556E+16
361.7236952534,0.4880556E+16
361.7236952536,0.4880556E+16
361.7236952537,0.4880556E+16
361.7236952538,0.4880556E+16
361.7236952539,0.4880556E+16
361.7236952540,0.4880556E+16
361.7236952541,0.4880556E+16
361.7236952543,0.4880556E+16
361.7236952544,0.4880556E+16
361.7236952545,0.4880556E+16
361.7236952546,0.4880556E+16
361.7236952548,0.4880556E+16
361.7236952552,0.4880556E+16
361.7236952554,0.4880556E+16
361.7236952555,0.4880556E+16
361.7236952557,0.4880556E+16
361.7236952561,0.4880556E+16
361.7236952563,0.4880556E+16
361.7236952564,0.4880556E+16
361.7236952565,0.4880556E+16
361.7236952566,0.4880556E+16
361.7236952567,0.4880556E+16
361.7236952568,0.4880556E+16
361.7236952569,0.4880556E+16
361.7236952570,0.4880556E+16
361.7236952571,0.4880556E+16
361.7236952572,0.4880556E+16
361.7236952573,0.4880556E+16
361.7236952574,0.4880556E+16
361.7236952575,0.4880556E+16
361.7236952577,0.4880556E+16
361.7236952578,0.4880556E+16
361.7236952579,0.4880556E+16
361.7236952580,0.4880556E+16
361.7236952581,0.4880556E+16
361.7236952582,0.4880556E+16
361.7236952583,0.4880556E+16
361.7236952584,0.4880556E+16
361.7236952585,0.4880556E+16
361.7236952587,0.4880556E+16
361.7236952588,0.4880556E+16
361.7236952589,0.4880556E+16
361.7236952590,0.4880556E+16
361.7236952592,0.4880556E+16
361.7236952593,0.4880556E+16
361.7236952595,0.4880556E+16
361.7236952596,0.4880556E+16
361.7236952597,0.4880556E+16
361.7236952599,0.4880556E+16
361.7236952603,0.4880556E+16
361.7236952604,0.4880556E+16
361.7236952605,0.4880556E+16
361.7236952607,0.4880556E+16
361.7236952611,0.4880556E+16
361.7236952613,0.4880556E+16
361.7236952614,0.4880556E+16
361.7236952615,0.4880556E+16
361.7236952616,0.4880556E+16
361.7236952618,0.4880556E+16
361.7236952619,0.4880556E+16
361.7236952620,0.4880556E+16
361.7236952621,0.4880556E+16
361.7236952622,0.4880556E+16
361.7236952624,0.4880556E+16
361.7236952625,0.4880556E+16
361.7236952626,0.4880556E+16
361.7236952627,0.4880556E+16
361.7236952629,0.4880556E+16
361.7236952630,0.4880556E+16
361.7236952632,0.4880556E+16
361.7236952633,0.4880556E+16
361.7236952634,0.4880556E+16
361.7236952635,0.4880556E+16
361.7236952636,0.4880556E+16
361.7236952638,0.4880556E+16
361.7236952642,0.4880556E+16
361.7236952644,0.4880556E+16
361.7236952645,0.4880556E+16
361.7236952647,0.4880556E+16
361.7236952648,0.4880556E+16
361.7236952650,0.4880556E+16
361.7236952651,0.4880556E+16
361.7236952652,0.4880556E+16
361.7236952654,0.4880556E+16
361.7236952658,0.4880556E+16
361.7236952666,0.4880556E+16
361.7236952670,0.4880556E+16
361.7236952671,0.4880556E+16
361.7236952672,0.4880556E+16
361.7236952673,0.4880556E+16
361.7236952674,0.4880556E+16
361.7236952675,0.4880556E+16
361.7236952677,0.4880556E+16
361.7236952681,0.4880556E+16
361.7236952683,0.4880556E+16
361.7236952684,0.4880556E+16
361.7236952685,0.4880556E+16
361.7236952687,0.4880556E+16
361.7236952688,0.4880556E+16
361.7236952689,0.4880556E+16
361.7236952691,0.4880556E+16
361.7236952692,0.4880556E+16
361.7236952693,0.4880556E+16
361.7236952695,0.4880556E+16
361.7236952696,0.4880556E+16
361.7236952698,0.4880556E+16
361.7236952702,0.4880556E+16
361.7236952703,0.4880556E+16
361.7236952704,0.4880556E+16
361.7236952705,0.4880556E+16
361.7236952706,0.4880556E+16
361.7236952707,0.4880556E+16
361.7236952709,0.4880556E+16
361.7236952710,0.4880556E+16
361.7236952712,0.4880556E+16
361.7236952713,0.4880556E+16
361.7236952714,0.4880556E+16
361.7236952715,0.4880556E+16
361.7236952716,0.4880556E+16
361.7236952717,0.4880556E+16
361.7236952718,0.4880556E+16
361.7236952719,0.4880556E+16
361.7236952720,0.4880556E+16
361.7236952722,0.4880556E+16
361.7236952723,0.4880556E+16
361.7236952724,0.4880556E+16
361.7236952725,0.4880556E+16
361.7236952726,0.4880556E+16
361.7236952728,0.4880556E+16
361.7236952732,0.4880556E+16
361.7236952740,0.4880556E+16
361.7236952744,0.4880556E+16
361.7236952745,0.4880556E+16
361.7236952746,0.4880556E+16
361.7236952747,0.4880556E+16
361.7236952749,0.4880556E+16
361.7236952750,0.4880556E+16
361.7236952752,0.4880556E+16
361.7236952753,0.4880556E+16
361.7236952754,0.4880556E+16
361.7236952756,0.4880556E+16
361.7236952760,0.4880556E+16
361.7236952762,0.4880556E+16
361.7236952763,0.4880556E+16
361.7236952764,0.4880556E+16
361.7236952765,0.4880556E+16
361.7236952767,0.4880556E+16
361.7236952771,0.4880556E+16
361.7236952773,0.4880556E+16
361.7236952777,0.4880556E+16
361.7236952779,0.4880556E+16
361.7236952780,0.4880556E+16
361.7236952781,0.4880556E+16
361.7236952783,0.4880556E+16
361.7236952784,0.4880556E+16
361.7236952785,0.4880556E+16
361.7236952787,0.4880556E+16
361.7236952791,0.4880556E+16
361.7236952793,0.4880556E+16
361.7236952794,0.4880556E+16
361.7236952795,0.4880556E+16
361.7236952796,0.4880556E+16
361.7236952797,0.4880556E+16
361.7236952799,0.4880556E+16
361.7236952800,0.4880556E+16
361.7236952802,0.4880556E+16
361.7236952806,0.4880556E+16
361.7236952814,0.4880556E+16
361.7236952817,0.4880556E+16
361.7236952824,0.4880556E+16
361.7236952826,0.4880556E+16
361.7236952827,0.4880556E+16
361.7236952828,0.4880556E+16
361.7236952829,0.4880556E+16
361.7236952831,0.4880556E+16
361.7236952832,0.4880556E+16
361.7236952834,0.4880556E+16
361.7236952838,0.4880556E+16
361.7236952840,0.4880556E+16
361.7236952843,0.4880556E+16
361.7236952845,0.4880556E+16
361.7236952848,0.4880556E+16
361.7236952854,0.4880556E+16
361.7236952857,0.4880556E+16
361.7236952858,0.4880556E+16
361.7236952861,0.4880556E+16
361.7236952866,0.4880556E+16
361.7236952876,0.4880556E+16
361.7236952897,0.4880556E+16
361.7236952898,0.4880556E+16
361.7236952902,0.4880556E+16
361.7236952903,0.4880556E+16
361.7236952904,0.4880556E+16
361.7236952905,0.4880556E+16
361.7236952906,0.4880556E+16
361.7236952908,0.4880556E+16
361.7236952912,0.4880556E+16
361.7236952920,0.4880556E+16
361.7236952923,0.4880556E+16
361.7236952930,0.4880556E+16
361.7236952932,0.4880556E+16
361.7236952933,0.4880556E+16
361.7236952934,0.4880556E+16
361.7236952936,0.4880556E+16
361.7236952937,0.4880556E+16
361.7236952939,0.4880556E+16
361.7236952940,0.4880556E+16
361.7236952942,0.4880556E+16
361.7236952946,0.4880556E+16
361.7236952948,0.4880556E+16
361.7236952949,0.4880556E+16
361.7236952951,0.4880556E+16
361.7236952955,0.4880556E+16
361.7236952957,0.4880556E+16
361.7236952961,0.4880556E+16
361.7236952963,0.4880556E+16
361.7236952967,0.4880556E+16
361.7236952969,0.4880556E+16
361.7236952970,0.4880556E+16
361.7236952971,0.4880556E+16
361.7236952973,0.4880556E+16
361.7236952974,0.4880556E+16
361.7236952975,0.4880556E+16
361.7236952976,0.4880556E+16
361.7236952978,0.4880556E+16
361.7236952979,0.4880556E+16
361.7236952980,0.4880556E+16
361.7236952981,0.4880556E+16
361.7236952983,0.4880556E+16
361.7236952984,0.4880556E+16
361.7236952986,0.4880556E+16
361.7236952987,0.4880556E+16
361.7236952988,0.4880556E+16
361.7236952989,0.4880556E+16
361.7236952990,0.4880556E+16
361.7236952991,0.4880556E+16
361.7236952992,0.4880556E+16
361.7236952993,0.4880556E+16
361.7236952995,0.4880556E+16
361.7236952996,0.4880556E+16
361.7236952997,0.4880556E+16
361.7236952998,0.4880556E+16
361.7236953000,0.4880556E+16
361.7236953001,0.4880556E+16
361.7236953002,0.4880556E+16
361.7236953003,0.4880556E+16
361.7236953004,0.4880556E+16
361.7236953006,0.4880556E+16
361.7236953007,0.4880556E+16
361.7236953008,0.4880556E+16
361.7236953009,0.4880556E+16
361.7236953010,0.4880556E+16
361.7236953011,0.4880556E+16
361.7236953013,0.4880556E+16
361.7236953017,0.4880556E+16
361.7236953019,0.4880556E+16
361.7236953020,0.4880556E+16
361.7236953022,0.4880556E+16
361.7236953023,0.4880556E+16
361.7236953025,0.4880556E+16
361.7236953029,0.4880556E+16
361.7236953030,0.4880556E+16
361.7236953031,0.4880556E+16
361.7236953033,0.4880556E+16
361.7236953034,0.4880556E+16
361.7236953036,0.4880556E+16
361.7236953037,0.4880556E+16
361.7236953038,0.4880556E+16
361.7236953040,0.4880556E+16
361.7236953044,0.4880556E+16
361.7236953046,0.4880556E+16
361.7236953047,0.4880556E+16
361.7236953048,0.4880556E+16
361.7236953049,0.4880556E+16
361.7236953050,0.4880556E+16
361.7236953051,0.4880556E+16
361.7236953052,0.4880556E+16
361.7236953053,0.4880556E+16
361.7236953054,0.4880556E+16
361.7236953056,0.4880556E+16
361.7236953057,0.4880556E+16
361.7236953058,0.4880556E+16
361.7236953059,0.4880556E+16
361.7236953060,0.4880556E+16
361.7236953061,0.4880556E+16
361.7236953062,0.4880556E+16
361.7236953063,0.4880556E+16
361.7236953065,0.4880556E+16
361.7236953066,0.4880556E+16
361.7236953067,0.4880556E+16
