time,TAILWATER
361.7236960439,0.4880555E+16
361.7236960440,0.4880555E+16
361.7236960441,0.4880555E+16
361.7236960442,0.4880555E+16
361.7236960443,0.4880555E+16
361.7236960445,0.4880555E+16
361.7236960446,0.4880555E+16
361.7236960447,0.4880555E+16
361.7236960449,0.4880555E+16
361.7236960453,0.4880555E+16
361.7236960455,0.4880555E+16
361.7236960456,0.4880555E+16
361.7236960457,0.4880555E+16
361.7236960459,0.4880555E+16
361.7236960463,0.4880555E+16
361.7236960464,0.4880555E+16
361.7236960467,0.4880555E+16
361.7236960469,0.4880555E+16
361.7236960470,0.4880555E+16
361.7236960472,0.4880555E+16
361.7236960476,0.4880555E+16
361.7236960484,0.4880555E+16
361.7236960500,0.4880555E+16
361.7236960532,0.4880555E+16
361.7236960545,0.4880555E+16
361.7236960570,0.4880555E+16
361.7236960622,0.4880555E+16
361.7236960626,0.4880555E+16
361.7236960627,0.4880555E+16
361.7236960628,0.4880555E+16
361.7236960630,0.4880555E+16
361.7236960634,0.4880555E+16
361.7236960636,0.4880555E+16
361.7236960639,0.4880555E+16
361.7236960641,0.4880555E+16
361.7236960644,0.4880555E+16
361.7236960645,0.4880555E+16
361.7236960646,0.4880555E+16
361.7236960648,0.4880555E+16
361.7236960652,0.4880555E+16
361.7236960660,0.4880555E+16
361.7236960676,0.4880555E+16
361.7236960678,0.4880555E+16
361.7236960680,0.4880555E+16
361.7236960682,0.4880555E+16
361.7236960683,0.4880555E+16
361.7236960684,0.4880555E+16
361.7236960685,0.4880555E+16
361.7236960687,0.4880555E+16
361.7236960691,0.4880555E+16
361.7236960693,0.4880555E+16
361.7236960697,0.4880555E+16
361.7236960698,0.4880555E+16
361.7236960701,0.4880555E+16
361.7236960708,0.4880555E+16
361.7236960721,0.4880555E+16
361.7236960746,0.4880555E+16
361.7236960756,0.4880555E+16
361.7236960777,0.4880555E+16
361.7236960785,0.4880555E+16
361.7236960788,0.4880555E+16
361.7236960790,0.4880555E+16
361.7236960793,0.4880555E+16
361.7236960800,0.4880555E+16
361.7236960802,0.4880555E+16
361.7236960804,0.4880555E+16
361.7236960806,0.4880555E+16
361.7236960812,0.4880555E+16
361.7236960822,0.4880555E+16
361.7236960826,0.4880555E+16
361.7236960835,0.4880555E+16
361.7236960851,0.4880555E+16
361.7236960858,0.4880555E+16
361.7236960872,0.4880555E+16
361.7236960898,0.4880555E+16
361.7236960901,0.4880555E+16
361.7236960905,0.4880555E+16
361.7236960907,0.4880555E+16
361.7236960908,0.4880555E+16
361.7236960910,0.4880555E+16
361.7236960914,0.4880555E+16
361.7236960915,0.4880555E+16
361.7236960918,0.4880555E+16
361.7236960920,0.4880555E+16
361.7236960923,0.4880555E+16
361.7236960925,0.4880555E+16
361.7236960926,0.4880555E+16
361.7236960927,0.4880555E+16
361.7236960929,0.4880555E+16
361.7236960933,0.4880555E+16
361.7236960935,0.4880555E+16
361.7236960936,0.4880555E+16
361.7236960938,0.4880555E+16
361.7236960939,0.4880555E+16
361.7236960941,0.4880555E+16
361.7236960945,0.4880555E+16
361.7236960947,0.4880555E+16
361.7236960948,0.4880555E+16
361.7236960950,0.4880555E+16
361.7236960954,0.4880555E+16
361.7236960955,0.4880555E+16
361.7236960956,0.4880555E+16
361.7236960958,0.4880555E+16
361.7236960959,0.4880555E+16
361.7236960961,0.4880555E+16
361.7236960962,0.4880555E+16
361.7236960963,0.4880555E+16
361.7236960964,0.4880555E+16
361.7236960966,0.4880555E+16
361.7236960967,0.4880555E+16
361.7236960968,0.4880555E+16
361.7236960969,0.4880555E+16
361.7236960970,0.4880555E+16
361.7236960971,0.4880555E+16
361.7236960972,0.4880555E+16
361.7236960973,0.4880555E+16
361.7236960974,0.4880555E+16
361.7236960975,0.4880555E+16
361.7236960976,0.4880555E+16
361.7236960977,0.4880555E+16
361.7236960979,0.4880555E+16
361.7236960980,0.4880555E+16
361.7236960982,0.4880555E+16
361.7236960983,0.4880555E+16
361.7236960984,0.4880555E+16
361.7236960985,0.4880555E+16
361.7236960987,0.4880555E+16
361.7236960991,0.4880555E+16
361.7236960993,0.4880555E+16
361.7236960994,0.4880555E+16
361.7236960996,0.4880555E+16
361.7236961000,0.4880555E+16
361.7236961002,0.4880555E+16
361.7236961003,0.4880555E+16
361.7236961004,0.4880555E+16
361.7236961005,0.4880555E+16
361.7236961006,0.4880555E+16
361.7236961008,0.4880555E+16
361.7236961009,0.4880555E+16
361.7236961010,0.4880555E+16
361.7236961011,0.4880555E+16
361.7236961013,0.4880555E+16
361.7236961014,0.4880555E+16
361.7236961015,0.4880555E+16
361.7236961016,0.4880555E+16
361.7236961017,0.4880555E+16
361.7236961019,0.4880555E+16
361.7236961023,0.4880555E+16
361.7236961031,0.4880555E+16
361.7236961047,0.4880555E+16
361.7236961049,0.4880555E+16
361.7236961050,0.4880555E+16
361.7236961052,0.4880555E+16
361.7236961056,0.4880555E+16
361.7236961058,0.4880555E+16
361.7236961059,0.4880555E+16
361.7236961060,0.4880555E+16
361.7236961061,0.4880555E+16
361.7236961063,0.4880555E+16
361.7236961064,0.4880555E+16
361.7236961066,0.4880555E+16
361.7236961067,0.4880555E+16
361.7236961069,0.4880555E+16
361.7236961073,0.4880555E+16
361.7236961075,0.4880555E+16
361.7236961076,0.4880555E+16
361.7236961077,0.4880555E+16
361.7236961078,0.4880555E+16
361.7236961079,0.4880555E+16
361.7236961080,0.4880555E+16
361.7236961082,0.4880555E+16
361.7236961083,0.4880555E+16
361.7236961085,0.4880555E+16
361.7236961086,0.4880555E+16
361.7236961087,0.4880555E+16
361.7236961088,0.4880555E+16
361.7236961090,0.4880555E+16
361.7236961094,0.4880555E+16
361.7236961096,0.4880555E+16
361.7236961100,0.4880555E+16
361.7236961102,0.4880555E+16
361.7236961106,0.4880555E+16
361.7236961108,0.4880555E+16
361.7236961109,0.4880555E+16
361.7236961110,0.4880555E+16
361.7236961112,0.4880555E+16
361.7236961116,0.4880555E+16
361.7236961118,0.4880555E+16
361.7236961122,0.4880555E+16
361.7236961124,0.4880555E+16
361.7236961125,0.4880555E+16
361.7236961126,0.4880555E+16
361.7236961127,0.4880555E+16
361.7236961129,0.4880555E+16
361.7236961130,0.4880555E+16
361.7236961132,0.4880555E+16
361.7236961136,0.4880555E+16
361.7236961137,0.4880555E+16
361.7236961138,0.4880555E+16
361.7236961139,0.4880555E+16
361.7236961141,0.4880555E+16
361.7236961142,0.4880555E+16
361.7236961144,0.4880555E+16
361.7236961148,0.4880555E+16
361.7236961150,0.4880555E+16
361.7236961154,0.4880555E+16
361.7236961156,0.4880555E+16
361.7236961159,0.4880555E+16
361.7236961161,0.4880555E+16
361.7236961162,0.4880555E+16
361.7236961164,0.4880555E+16
361.7236961165,0.4880555E+16
361.7236961166,0.4880555E+16
361.7236961168,0.4880555E+16
361.7236961172,0.4880555E+16
361.7236961174,0.4880555E+16
361.7236961175,0.4880555E+16
361.7236961176,0.4880555E+16
361.7236961177,0.4880555E+16
361.7236961178,0.4880555E+16
361.7236961179,0.4880555E+16
361.7236961181,0.4880555E+16
361.7236961185,0.4880555E+16
361.7236961186,0.4880555E+16
361.7236961189,0.4880555E+16
361.7236961191,0.4880555E+16
361.7236961192,0.4880555E+16
361.7236961194,0.4880555E+16
361.7236961198,0.4880555E+16
361.7236961200,0.4880555E+16
361.7236961204,0.4880555E+16
361.7236961206,0.4880555E+16
361.7236961207,0.4880555E+16
361.7236961208,0.4880555E+16
361.7236961210,0.4880555E+16
361.7236961214,0.4880555E+16
361.7236961216,0.4880555E+16
361.7236961220,0.4880555E+16
361.7236961222,0.4880555E+16
361.7236961223,0.4880555E+16
361.7236961224,0.4880555E+16
361.7236961226,0.4880555E+16
361.7236961230,0.4880555E+16
361.7236961232,0.4880555E+16
361.7236961233,0.4880555E+16
361.7236961234,0.4880555E+16
361.7236961235,0.4880555E+16
361.7236961236,0.4880555E+16
361.7236961237,0.4880555E+16
361.7236961239,0.4880555E+16
361.7236961240,0.4880555E+16
361.7236961241,0.4880555E+16
361.7236961242,0.4880555E+16
361.7236961243,0.4880555E+16
361.7236961244,0.4880555E+16
361.7236961246,0.4880555E+16
361.7236961250,0.4880555E+16
361.7236961258,0.4880555E+16
361.7236961274,0.4880555E+16
361.7236961275,0.4880555E+16
361.7236961276,0.4880555E+16
361.7236961278,0.4880555E+16
361.7236961282,0.4880555E+16
361.7236961284,0.4880555E+16
361.7236961288,0.4880555E+16
361.7236961290,0.4880555E+16
361.7236961291,0.4880555E+16
361.7236961292,0.4880555E+16
361.7236961293,0.4880555E+16
361.7236961294,0.4880555E+16
361.7236961296,0.4880555E+16
361.7236961297,0.4880555E+16
361.7236961298,0.4880555E+16
361.7236961299,0.4880555E+16
361.7236961300,0.4880555E+16
361.7236961302,0.4880555E+16
361.7236961303,0.4880555E+16
361.7236961304,0.4880555E+16
361.7236961306,0.4880555E+16
361.7236961307,0.4880555E+16
361.7236961309,0.4880555E+16
361.7236961310,0.4880555E+16
361.7236961311,0.4880555E+16
361.7236961312,0.4880555E+16
361.7236961314,0.4880555E+16
361.7236961315,0.4880555E+16
361.7236961317,0.4880555E+16
361.7236961321,0.4880555E+16
361.7236961323,0.4880555E+16
361.7236961324,0.4880555E+16
361.7236961325,0.4880555E+16
361.7236961327,0.4880555E+16
361.7236961328,0.4880555E+16
361.7236961329,0.4880555E+16
361.7236961331,0.4880555E+16
361.7236961332,0.4880555E+16
361.7236961333,0.4880555E+16
361.7236961335,0.4880555E+16
361.7236961339,0.4880555E+16
361.7236961341,0.4880555E+16
361.7236961345,0.4880555E+16
361.7236961347,0.4880555E+16
361.7236961348,0.4880555E+16
361.7236961350,0.4880555E+16
361.7236961351,0.4880555E+16
361.7236961353,0.4880555E+16
361.7236961357,0.4880555E+16
361.7236961359,0.4880555E+16
361.7236961360,0.4880555E+16
361.7236961361,0.4880555E+16
361.7236961362,0.4880555E+16
361.7236961364,0.4880555E+16
361.7236961365,0.4880555E+16
361.7236961366,0.4880555E+16
361.7236961367,0.4880555E+16
361.7236961368,0.4880555E+16
361.7236961369,0.4880555E+16
361.7236961370,0.4880555E+16
361.7236961371,0.4880555E+16
361.7236961373,0.4880555E+16
361.7236961377,0.4880555E+16
361.7236961379,0.4880555E+16
361.7236961380,0.4880555E+16
361.7236961382,0.4880555E+16
361.7236961386,0.4880555E+16
361.7236961387,0.4880555E+16
361.7236961388,0.4880555E+16
361.7236961390,0.4880555E+16
361.7236961394,0.4880555E+16
361.7236961396,0.4880555E+16
361.7236961397,0.4880555E+16
361.7236961398,0.4880555E+16
361.7236961400,0.4880555E+16
361.7236961404,0.4880555E+16
361.7236961406,0.4880555E+16
361.7236961410,0.4880555E+16
361.7236961412,0.4880555E+16
361.7236961416,0.4880555E+16
361.7236961424,0.4880555E+16
361.7236961427,0.4880555E+16
361.7236961429,0.4880555E+16
361.7236961432,0.4880555E+16
361.7236961434,0.4880555E+16
361.7236961435,0.4880555E+16
361.7236961436,0.4880555E+16
361.7236961437,0.4880555E+16
361.7236961438,0.4880555E+16
361.7236961440,0.4880555E+16
361.7236961444,0.4880555E+16
361.7236961452,0.4880555E+16
361.7236961468,0.4880555E+16
361.7236961500,0.4880555E+16
361.7236961564,0.4880555E+16
361.7236961589,0.4880555E+16
361.7236961600,0.4880555E+16
361.7236961620,0.4880555E+16
361.7236961628,0.4880555E+16
361.7236961645,0.4880555E+16
361.7236961651,0.4880555E+16
361.7236961664,0.4880555E+16
361.7236961691,0.4880555E+16
361.7236961693,0.4880555E+16
361.7236961697,0.4880555E+16
361.7236961705,0.4880555E+16
361.7236961722,0.4880555E+16
361.7236961756,0.4880555E+16
361.7236961758,0.4880555E+16
361.7236961764,0.4880555E+16
361.7236961766,0.4880555E+16
361.7236961767,0.4880555E+16
361.7236961768,0.4880555E+16
361.7236961769,0.4880555E+16
361.7236961770,0.4880555E+16
361.7236961772,0.4880555E+16
361.7236961773,0.4880555E+16
361.7236961774,0.4880555E+16
361.7236961775,0.4880555E+16
361.7236961776,0.4880555E+16
361.7236961777,0.4880555E+16
361.7236961778,0.4880555E+16
361.7236961780,0.4880555E+16
361.7236961781,0.4880555E+16
361.7236961782,0.4880555E+16
361.7236961783,0.4880555E+16
361.7236961784,0.4880555E+16
361.7236961785,0.4880555E+16
361.7236961787,0.4880555E+16
361.7236961788,0.4880555E+16
361.7236961790,0.4880555E+16
361.7236961791,0.4880555E+16
361.7236961793,0.4880555E+16
361.7236961797,0.4880555E+16
361.7236961799,0.4880555E+16
361.7236961800,0.4880555E+16
361.7236961802,0.4880555E+16
361.7236961803,0.4880555E+16
361.7236961805,0.4880555E+16
361.7236961809,0.4880555E+16
361.7236961810,0.4880555E+16
361.7236961814,0.4880555E+16
361.7236961815,0.4880555E+16
361.7236961816,0.4880555E+16
361.7236961817,0.4880555E+16
361.7236961819,0.4880555E+16
361.7236961820,0.4880555E+16
361.7236961822,0.4880555E+16
361.7236961826,0.4880555E+16
361.7236961828,0.4880555E+16
361.7236961832,0.4880555E+16
361.7236961834,0.4880555E+16
361.7236961835,0.4880555E+16
361.7236961837,0.4880555E+16
361.7236961838,0.4880555E+16
361.7236961840,0.4880555E+16
361.7236961844,0.4880555E+16
361.7236961846,0.4880555E+16
361.7236961847,0.4880555E+16
361.7236961848,0.4880555E+16
361.7236961849,0.4880555E+16
361.7236961850,0.4880555E+16
361.7236961852,0.4880555E+16
361.7236961853,0.4880555E+16
361.7236961855,0.4880555E+16
361.7236961859,0.4880555E+16
361.7236961861,0.4880555E+16
361.7236961865,0.4880555E+16
361.7236961867,0.4880555E+16
361.7236961868,0.4880555E+16
361.7236961869,0.4880555E+16
361.7236961870,0.4880555E+16
361.7236961871,0.4880555E+16
361.7236961873,0.4880555E+16
361.7236961874,0.4880555E+16
361.7236961876,0.4880555E+16
361.7236961877,0.4880555E+16
361.7236961879,0.4880555E+16
361.7236961880,0.4880555E+16
361.7236961881,0.4880555E+16
361.7236961882,0.4880555E+16
361.7236961883,0.4880555E+16
361.7236961884,0.4880555E+16
361.7236961885,0.4880555E+16
361.7236961886,0.4880555E+16
361.7236961887,0.4880555E+16
361.7236961889,0.4880555E+16
361.7236961890,0.4880555E+16
361.7236961891,0.4880555E+16
361.7236961893,0.4880555E+16
361.7236961897,0.4880555E+16
361.7236961899,0.4880555E+16
361.7236961900,0.4880555E+16
361.7236961902,0.4880555E+16
361.7236961906,0.4880555E+16
361.7236961907,0.4880555E+16
361.7236961908,0.4880555E+16
361.7236961910,0.4880555E+16
361.7236961914,0.4880555E+16
361.7236961916,0.4880555E+16
361.7236961917,0.4880555E+16
361.7236961918,0.4880555E+16
361.7236961919,0.4880555E+16
361.7236961920,0.4880555E+16
361.7236961921,0.4880555E+16
361.7236961922,0.4880555E+16
361.7236961924,0.4880555E+16
361.7236961925,0.4880555E+16
361.7236961926,0.4880555E+16
361.7236961928,0.4880555E+16
361.7236961932,0.4880555E+16
361.7236961934,0.4880555E+16
361.7236961935,0.4880555E+16
361.7236961936,0.4880555E+16
361.7236961937,0.4880555E+16
361.7236961938,0.4880555E+16
361.7236961939,0.4880555E+16
361.7236961940,0.4880555E+16
361.7236961941,0.4880555E+16
361.7236961942,0.4880555E+16
361.7236961943,0.4880555E+16
361.7236961944,0.4880555E+16
361.7236961945,0.4880555E+16
361.7236961947,0.4880555E+16
361.7236961948,0.4880555E+16
361.7236961950,0.4880555E+16
361.7236961954,0.4880555E+16
361.7236961956,0.4880555E+16
361.7236961957,0.4880555E+16
361.7236961959,0.4880555E+16
361.7236961963,0.4880555E+16
361.7236961971,0.4880555E+16
361.7236961974,0.4880555E+16
361.7236961975,0.4880555E+16
361.7236961976,0.4880555E+16
361.7236961978,0.4880555E+16
361.7236961979,0.4880555E+16
361.7236961980,0.4880555E+16
361.7236961981,0.4880555E+16
361.7236961982,0.4880555E+16
361.7236961984,0.4880555E+16
361.7236961985,0.4880555E+16
361.7236961987,0.4880555E+16
361.7236961988,0.4880555E+16
361.7236961989,0.4880555E+16
361.7236961991,0.4880555E+16
361.7236961992,0.4880555E+16
361.7236961993,0.4880555E+16
361.7236961995,0.4880555E+16
361.7236961996,0.4880555E+16
361.7236961998,0.4880555E+16
361.7236961999,0.4880555E+16
361.7236962000,0.4880555E+16
361.7236962001,0.4880555E+16
361.7236962003,0.4880555E+16
361.7236962007,0.4880555E+16
361.7236962009,0.4880555E+16
361.7236962010,0.4880555E+16
361.7236962011,0.4880555E+16
361.7236962012,0.4880555E+16
361.7236962013,0.4880555E+16
361.7236962014,0.4880555E+16
361.7236962015,0.4880555E+16
361.7236962017,0.4880555E+16
361.7236962021,0.4880555E+16
361.7236962023,0.4880555E+16
361.7236962027,0.4880555E+16
361.7236962029,0.4880555E+16
361.7236962030,0.4880555E+16
361.7236962031,0.4880555E+16
361.7236962033,0.4880555E+16
361.7236962034,0.4880555E+16
361.7236962036,0.4880555E+16
361.7236962037,0.4880555E+16
361.7236962038,0.4880555E+16
361.7236962040,0.4880555E+16
361.7236962041,0.4880555E+16
361.7236962043,0.4880555E+16
361.7236962044,0.4880555E+16
361.7236962045,0.4880555E+16
361.7236962046,0.4880555E+16
361.7236962047,0.4880555E+16
361.7236962048,0.4880555E+16
361.7236962050,0.4880555E+16
361.7236962051,0.4880555E+16
361.7236962052,0.4880555E+16
361.7236962054,0.4880555E+16
361.7236962058,0.4880555E+16
361.7236962066,0.4880555E+16
361.7236962069,0.4880555E+16
361.7236962070,0.4880555E+16
361.7236962073,0.4880555E+16
361.7236962074,0.4880555E+16
361.7236962075,0.4880555E+16
361.7236962076,0.4880555E+16
361.7236962078,0.4880555E+16
361.7236962079,0.4880555E+16
361.7236962080,0.4880555E+16
361.7236962081,0.4880555E+16
361.7236962082,0.4880555E+16
361.7236962084,0.4880555E+16
361.7236962088,0.4880555E+16
361.7236962096,0.4880555E+16
361.7236962099,0.4880555E+16
361.7236962106,0.4880555E+16
361.7236962108,0.4880555E+16
361.7236962109,0.4880555E+16
361.7236962112,0.4880555E+16
361.7236962117,0.4880555E+16
361.7236962127,0.4880555E+16
361.7236962148,0.4880555E+16
361.7236962189,0.4880555E+16
361.7236962271,0.4880555E+16
361.7236962435,0.4880555E+16
361.7236962762,0.4880555E+16
361.7236963418,0.4880555E+16
361.7236964728,0.4880555E+16
361.7236967350,0.4880555E+16
361.7236967392,0.4880555E+16
361.7236967476,0.4880555E+16
361.7236967643,0.4880555E+16
361.7236967979,0.4880555E+16
361.7236968650,0.4880555E+16
361.7236969992,0.4880555E+16
361.7236970529,0.4880555E+16
361.7236970538,0.4880555E+16
361.7236970541,0.4880555E+16
361.7236970543,0.4880555E+16
361.7236970546,0.4880555E+16
361.7236970548,0.4880555E+16
361.7236970549,0.4880555E+16
361.7236970550,0.4880555E+16
361.7236970552,0.4880555E+16
361.7236970556,0.4880555E+16
361.7236970558,0.4880555E+16
361.7236970559,0.4880555E+16
361.7236970560,0.4880555E+16
361.7236970561,0.4880555E+16
361.7236970562,0.4880555E+16
361.7236970563,0.4880555E+16
361.7236970564,0.4880555E+16
361.7236970565,0.4880555E+16
361.7236970567,0.4880555E+16
361.7236970568,0.4880555E+16
361.7236970569,0.4880555E+16
361.7236970570,0.4880555E+16
361.7236970572,0.4880555E+16
361.7236970573,0.4880555E+16
361.7236970574,0.4880555E+16
361.7236970576,0.4880555E+16
361.7236970577,0.4880555E+16
361.7236970578,0.4880555E+16
361.7236970579,0.4880555E+16
361.7236970580,0.4880555E+16
361.7236970582,0.4880555E+16
361.7236970586,0.4880555E+16
361.7236970588,0.4880555E+16
361.7236970589,0.4880555E+16
361.7236970590,0.4880555E+16
361.7236970591,0.4880555E+16
361.7236970593,0.4880555E+16
361.7236970594,0.4880555E+16
361.7236970596,0.4880555E+16
361.7236970597,0.4880555E+16
361.7236970598,0.4880555E+16
361.7236970599,0.4880555E+16
361.7236970600,0.4880555E+16
361.7236970601,0.4880555E+16
361.7236970603,0.4880555E+16
361.7236970604,0.4880555E+16
361.7236970605,0.4880555E+16
361.7236970607,0.4880555E+16
361.7236970608,0.4880555E+16
361.7236970609,0.4880555E+16
361.7236970610,0.4880555E+16
361.7236970611,0.4880555E+16
361.7236970613,0.4880555E+16
361.7236970617,0.4880555E+16
361.7236970619,0.4880555E+16
361.7236970620,0.4880555E+16
361.7236970621,0.4880555E+16
361.7236970623,0.4880555E+16
361.7236970624,0.4880555E+16
361.7236970626,0.4880555E+16
361.7236970627,0.4880555E+16
361.7236970629,0.4880555E+16
361.7236970633,0.4880555E+16
361.7236970634,0.4880555E+16
361.7236970637,0.4880555E+16
361.7236970644,0.4880555E+16
361.7236970646,0.4880555E+16
361.7236970647,0.4880555E+16
361.7236970649,0.4880555E+16
361.7236970653,0.4880555E+16
361.7236970655,0.4880555E+16
361.7236970656,0.4880555E+16
361.7236970657,0.4880555E+16
361.7236970658,0.4880555E+16
361.7236970659,0.4880555E+16
361.7236970660,0.4880555E+16
361.7236970661,0.4880555E+16
361.7236970662,0.4880555E+16
361.7236970663,0.4880555E+16
361.7236970665,0.4880555E+16
361.7236970669,0.4880555E+16
361.7236970671,0.4880555E+16
361.7236970675,0.4880555E+16
361.7236970677,0.4880555E+16
361.7236970680,0.4880555E+16
361.7236970681,0.4880555E+16
361.7236970682,0.4880555E+16
361.7236970683,0.4880555E+16
361.7236970684,0.4880555E+16
361.7236970686,0.4880555E+16
361.7236970690,0.4880555E+16
361.7236970692,0.4880555E+16
361.7236970693,0.4880555E+16
361.7236970695,0.4880555E+16
361.7236970696,0.4880555E+16
361.7236970698,0.4880555E+16
361.7236970702,0.4880555E+16
361.7236970704,0.4880555E+16
361.7236970705,0.4880555E+16
361.7236970707,0.4880555E+16
361.7236970711,0.4880555E+16
361.7236970719,0.4880555E+16
361.7236970722,0.4880555E+16
361.7236970729,0.4880555E+16
361.7236970731,0.4880555E+16
361.7236970733,0.4880555E+16
361.7236970735,0.4880555E+16
361.7236970736,0.4880555E+16
361.7236970739,0.4880555E+16
361.7236970744,0.4880555E+16
361.7236970754,0.4880555E+16
361.7236970758,0.4880555E+16
361.7236970760,0.4880555E+16
361.7236970761,0.4880555E+16
361.7236970762,0.4880555E+16
361.7236970763,0.4880555E+16
361.7236970764,0.4880555E+16
361.7236970765,0.4880555E+16
361.7236970767,0.4880555E+16
361.7236970768,0.4880555E+16
361.7236970769,0.4880555E+16
361.7236970771,0.4880555E+16
361.7236970772,0.4880555E+16
361.7236970774,0.4880555E+16
361.7236970778,0.4880555E+16
361.7236970780,0.4880555E+16
361.7236970783,0.4880555E+16
361.7236970785,0.4880555E+16
361.7236970786,0.4880555E+16
361.7236970787,0.4880555E+16
361.7236970789,0.4880555E+16
361.7236970790,0.4880555E+16
361.7236970791,0.4880555E+16
361.7236970792,0.4880555E+16
361.7236970794,0.4880555E+16
361.7236970795,0.4880555E+16
361.7236970796,0.4880555E+16
361.7236970797,0.4880555E+16
361.7236970799,0.4880555E+16
361.7236970800,0.4880555E+16
361.7236970802,0.4880555E+16
361.7236970803,0.4880555E+16
361.7236970804,0.4880555E+16
